日時	GBP/AUD(始値, 買い)	GBP/AUD(高値, 買い)	GBP/AUD(安値, 買い)	GBP/AUD(終値, 買い)	GBP/AUD(始値, 売り)	GBP/AUD(高値, 売り)	GBP/AUD(安値, 売り)	GBP/AUD(終値, 売り)	
2010-01-16T07:00:00	1.76083	1.80170	1.75860	1.78767	1.76000	1.80041	1.75788	1.78652	
2010-01-09T07:00:00	1.73543	1.76868	1.72683	1.76083	1.73451	1.76708	1.72621	1.76000	
2010-01-02T07:00:00	1.80133	1.80133	1.73125	1.73543	1.80054	1.80054	1.73060	1.73451	
2009-12-26T07:00:00	1.80648	1.80808	1.77118	1.80133	1.80569	1.80641	1.77047	1.80054	
2009-12-19T07:00:00	1.81317	1.83088	1.80512	1.80648	1.81236	1.83004	1.80433	1.80569	
2009-12-12T07:00:00	1.78183	1.83158	1.77760	1.81317	1.78082	1.83071	1.77688	1.81236	
2009-12-05T07:00:00	1.79824	1.80634	1.77075	1.78183	1.79731	1.80565	1.77007	1.78082	
2009-11-28T07:00:00	1.81533	1.81533	1.78385	1.79824	1.81401	1.81401	1.78312	1.79731	
2009-11-21T07:00:00	1.80407	1.82822	1.79170	1.81533	1.80321	1.82602	1.79099	1.81401	
2009-11-14T07:00:00	1.78746	1.81983	1.78678	1.80407	1.78662	1.81934	1.78601	1.80321	
2009-11-07T07:00:00	1.81036	1.81512	1.77017	1.78746	1.80935	1.81444	1.76936	1.78662	
2009-10-31T06:00:00	1.82355	1.83764	1.80109	1.81036	1.82266	1.83601	1.80041	1.80935	
2009-10-24T06:00:00	1.76921	1.83095	1.75827	1.82355	1.76826	1.83022	1.75732	1.82266	
2009-10-17T06:00:00	1.78432	1.80234	1.76220	1.76921	1.78351	1.80164	1.76123	1.76826	
2009-10-10T06:00:00	1.75389	1.78820	1.73334	1.78432	1.75281	1.78757	1.73271	1.78351	
2009-10-03T06:00:00	1.84378	1.84378	1.75220	1.75389	1.84261	1.84261	1.75143	1.75281	
2009-09-26T06:00:00	1.84218	1.84765	1.80658	1.84378	1.84101	1.84676	1.80561	1.84261	
2009-09-19T06:00:00	1.87304	1.88775	1.83734	1.84218	1.87201	1.88635	1.83672	1.84101	
2009-09-12T06:00:00	1.93284	1.94268	1.87068	1.87304	1.93167	1.94161	1.86971	1.87201	
2009-09-05T06:00:00	1.92788	1.94295	1.90669	1.93284	1.92664	1.94222	1.90609	1.93167	
2009-08-29T06:00:00	1.93478	1.95925	1.92228	1.92788	1.93331	1.95806	1.92131	1.92664	
2009-08-22T06:00:00	1.97918	1.97918	1.92920	1.93478	1.97785	1.97785	1.92846	1.93331	
2009-08-15T06:00:00	1.99187	2.01074	1.97443	1.97918	1.99054	2.01001	1.97365	1.97785	
2009-08-08T06:00:00	1.99733	2.00718	1.95906	1.99187	1.99611	2.00660	1.95811	1.99054	
2009-08-01T06:00:00	1.99803	2.02736	1.98872	1.99733	1.99680	2.02665	1.98786	1.99611	
2009-07-25T06:00:00	2.01208	2.01453	1.98326	1.99803	2.01069	2.01266	1.98207	1.99680	
2009-07-18T06:00:00	2.03936	2.04093	2.00267	2.01208	2.03789	2.03846	2.00196	2.01069	
2009-07-11T06:00:00	2.08248	2.08614	2.03366	2.03936	2.08141	2.08538	2.03298	2.03789	
2009-07-04T06:00:00	2.04750	2.09886	2.02040	2.08248	2.04523	2.09795	2.01963	2.08141	
2009-06-27T06:00:00	2.04874	2.06971	2.03339	2.04750	2.04727	2.06841	2.03266	2.04523	
2009-06-20T06:00:00	2.04893	2.08884	2.03303	2.04874	2.04740	2.08795	2.03196	2.04727	
2009-06-13T06:00:00	2.02039	2.07788	2.02039	2.04893	2.01931	2.07697	2.01931	2.04740	
2009-06-06T06:00:00	2.01451	2.04357	1.99558	2.02039	2.01304	2.04231	1.99471	2.01931	
2009-05-30T06:00:00	2.01925	2.04901	1.98830	2.01451	2.01796	2.04815	1.98753	2.01304	
2009-05-23T06:00:00	2.02994	2.06153	2.01118	2.01925	2.02868	2.06021	2.01044	2.01796	
2009-05-16T06:00:00	2.02376	2.04576	1.99388	2.02994	2.02236	2.04477	1.99301	2.02868	
2009-05-09T06:00:00	1.98456	2.02789	1.97507	2.02376	1.98318	2.02719	1.97321	2.02236	
2009-05-02T06:00:00	2.04338	2.04571	1.96977	1.98456	2.04136	2.04450	1.96881	1.98318	
2009-04-25T06:00:00	2.02949	2.08787	2.00936	2.04338	2.02762	2.08679	2.00831	2.04136	
2009-04-18T06:00:00	2.05156	2.09155	2.02795	2.02949	2.04986	2.09024	2.02671	2.02762	
2009-04-11T06:00:00	2.03881	2.08470	2.01308	2.05156	2.03616	2.08382	2.01111	2.04986	
2009-04-04T06:00:00	2.07243	2.09578	2.03407	2.03881	2.07087	2.09478	2.03148	2.03616	
2009-03-28T06:00:00	2.06558	2.10148	2.04250	2.07243	2.06426	2.10019	2.04166	2.07087	
2009-03-21T06:00:00	2.10628	2.11838	2.05351	2.06558	2.10453	2.11750	2.05263	2.06426	
2009-03-14T06:00:00	2.12703	2.15058	2.08722	2.10628	2.12613	2.14961	2.08622	2.10453	
2009-03-07T07:00:00	2.19884	2.21012	2.11228	2.12703	2.19657	2.20889	2.11127	2.12613	
2009-02-28T07:00:00	2.23967	2.25867	2.17013	2.19884	2.23783	2.25617	2.16867	2.19657	
2009-02-21T07:00:00	2.23340	2.26924	2.18762	2.23967	2.23155	2.26422	2.18667	2.23783	
2009-02-14T07:00:00	2.19067	2.24758	2.17749	2.23340	2.18782	2.24637	2.17510	2.23155	
2009-02-07T07:00:00	2.18922	2.23454	2.17476	2.19067	2.18762	2.23312	2.17337	2.18782	
2009-01-31T07:00:00	2.28147	2.28333	2.17797	2.18922	2.28002	2.28202	2.17677	2.18762	
2009-01-24T07:00:00	2.10352	2.28347	2.07617	2.28147	2.10158	2.28172	2.07382	2.28002	
2009-01-17T07:00:00	2.19257	2.19747	2.08869	2.10352	2.19102	2.19552	2.08747	2.10158	
2009-01-10T07:00:00	2.15997	2.23222	2.14592	2.19257	2.15862	2.23030	2.14365	2.19102	
2009-01-03T07:00:00	2.04567	2.18262	2.02428	2.15997	2.04332	2.18062	2.02207	2.15862	
2008-12-27T07:00:00	2.13781	2.14762	2.03725	2.04567	2.13322	2.14572	2.03562	2.04332	
2008-12-20T07:00:00	2.18828	2.20259	2.13427	2.13781	2.18492	2.19752	2.13157	2.13322	
2008-12-13T07:00:00	2.26367	2.30596	2.14189	2.18828	2.26097	2.30390	2.13753	2.18492	
2008-12-06T07:00:00	2.27571	2.30310	2.20431	2.26367	2.27307	2.30118	2.20264	2.26097	
2008-11-29T07:00:00	2.35369	2.37754	2.24639	2.27571	2.35138	2.37597	2.24497	2.27307	
2008-11-22T07:00:00	2.36232	2.40972	2.31751	2.35369	2.35865	2.40827	2.31236	2.35138	
2008-11-15T07:00:00	2.26442	2.43507	2.26315	2.36232	2.26117	2.43238	2.26117	2.35865	
2008-11-08T07:00:00	2.31803	2.37997	2.22147	2.26442	2.31628	2.37888	2.21858	2.26117	
2008-11-01T06:00:00	2.41785	2.41785	2.27797	2.31803	2.41550	2.41550	2.27542	2.31628	
2008-10-25T06:00:00	2.56752	2.59567	2.40688	2.41785	2.56382	2.59380	2.40104	2.41550	
2008-10-18T06:00:00	2.51217	2.58041	2.39852	2.56752	2.50969	2.57747	2.39616	2.56382	
2008-10-11T06:00:00	2.63767	2.64387	2.43117	2.51217	2.63197	2.64067	2.42962	2.50969	
2008-10-04T06:00:00	2.29547	2.70917	2.28427	2.63767	2.29312	2.70617	2.28207	2.63197	
2008-09-27T06:00:00	2.21837	2.30310	2.19535	2.29547	2.21712	2.30222	2.19447	2.29312	
2008-09-20T06:00:00	2.19907	2.23407	2.18137	2.21837	2.19672	2.23252	2.18042	2.21712	
2008-09-13T06:00:00	2.18157	2.31522	2.18157	2.19907	2.18012	2.31320	2.18012	2.19672	
2008-09-06T06:00:00	2.17078	2.21477	2.13468	2.18157	2.16983	2.21392	2.13263	2.18012	
2008-08-30T06:00:00	2.12337	2.19417	2.09812	2.17078	2.12222	2.19312	2.09727	2.16983	
2008-08-23T06:00:00	2.13700	2.16027	2.11357	2.12337	2.13607	2.15952	2.11277	2.12222	
2008-08-16T06:00:00	2.15307	2.15802	2.12527	2.13700	2.15189	2.15707	2.12452	2.13607	
2008-08-09T06:00:00	2.15968	2.20594	2.13052	2.15307	2.15867	2.20500	2.12975	2.15189	
2008-08-02T06:00:00	2.12422	2.16501	2.10671	2.15968	2.12297	2.16417	2.10587	2.15867	
2008-07-26T06:00:00	2.08255	2.12542	2.07067	2.12422	2.08160	2.12407	2.06982	2.12297	
2008-07-19T06:00:00	2.05987	2.08667	2.04070	2.08255	2.05863	2.08585	2.03992	2.08160	
2008-07-12T06:00:00	2.05817	2.06450	2.04012	2.05987	2.05692	2.06357	2.03922	2.05863	
2008-07-05T06:00:00	2.05838	2.07857	2.04936	2.05817	2.05723	2.07772	2.04848	2.05692	
2008-06-28T06:00:00	2.07756	2.09746	2.05606	2.05838	2.07631	2.09672	2.05512	2.05723	
2008-06-21T06:00:00	2.07225	2.08352	2.05576	2.07756	2.07130	2.08242	2.05474	2.07631	
2008-06-14T06:00:00	2.07493	2.09410	2.06568	2.07225	2.07398	2.09332	2.06482	2.07130	
2008-06-07T06:00:00	2.04705	2.08908	2.04412	2.07493	2.04572	2.08813	2.04312	2.07398	
2008-05-31T06:00:00	2.07307	2.07487	2.03027	2.04705	2.07202	2.07302	2.02942	2.04572	
2008-05-24T06:00:00	2.06354	2.07455	2.05059	2.07307	2.06212	2.07362	2.04964	2.07202	
2008-05-17T06:00:00	2.04914	2.07423	2.03277	2.06354	2.04789	2.07328	2.03183	2.06212	
2008-05-10T06:00:00	2.07028	2.09347	2.04687	2.04914	2.06952	2.09242	2.04572	2.04789	
2008-05-03T06:00:00	2.10902	2.11347	2.06505	2.07028	2.10782	2.11242	2.06372	2.06952	
2008-04-26T06:00:00	2.12817	2.13718	2.09579	2.10902	2.12700	2.13662	2.09492	2.10782	
2008-04-19T06:00:00	2.13563	2.14376	2.08360	2.12817	2.13492	2.14282	2.08265	2.12700	
2008-04-12T06:00:00	2.12327	2.15447	2.09677	2.13563	2.12202	2.15375	2.09552	2.13492	
2008-04-05T06:00:00	2.16297	2.16897	2.11079	2.12327	2.16162	2.16752	2.10972	2.12202	
2008-03-29T06:00:00	2.17343	2.19147	2.15797	2.16297	2.17218	2.19052	2.15692	2.16162	
2008-03-22T06:00:00	2.19977	2.20352	2.15875	2.17343	2.19772	2.20242	2.15782	2.17218	
2008-03-15T06:00:00	2.15831	2.21431	2.13427	2.19977	2.15732	2.21336	2.13232	2.19772	
2008-03-08T07:00:00	2.17219	2.20177	2.14626	2.15831	2.17094	2.20092	2.14532	2.15732	
2008-03-01T07:00:00	2.13378	2.17603	2.10717	2.17219	2.13253	2.17512	2.10622	2.17094	
2008-02-23T07:00:00	2.13097	2.13717	2.09587	2.13378	2.12992	2.13592	2.09482	2.13253	
2008-02-16T07:00:00	2.15907	2.15947	2.11164	2.13097	2.15772	2.15782	2.11072	2.12992	
2008-02-09T07:00:00	2.17407	2.19956	2.14824	2.15907	2.17272	2.19862	2.14732	2.15772	
2008-02-02T07:00:00	2.17487	2.20098	2.16388	2.17407	2.17362	2.20002	2.16293	2.17272	
2008-01-26T07:00:00	2.25147	2.26057	2.17477	2.17487	2.25022	2.25862	2.17352	2.17362	
2008-01-19T07:00:00	2.22111	2.28166	2.21967	2.25147	2.22002	2.28042	2.21805	2.25022	
2008-01-12T07:00:00	2.19649	2.26449	2.16996	2.22111	2.19542	2.26332	2.16901	2.22002	
2008-01-05T07:00:00	2.26578	2.27504	2.17517	2.19649	2.26462	2.27399	2.17422	2.19542	
2007-12-29T07:00:00	2.27814	2.28873	2.23098	2.26578	2.27649	2.28747	2.22993	2.26462	
2007-12-22T07:00:00	2.28688	2.29028	2.26647	2.27814	2.28562	2.28873	2.26502	2.27649	
2007-12-15T07:00:00	2.34242	2.36166	2.28160	2.28688	2.34102	2.36041	2.28022	2.28562	
2007-12-08T07:00:00	2.31617	2.35130	2.29407	2.34242	2.31502	2.35002	2.29262	2.34102	
2007-12-01T07:00:00	2.32847	2.36924	2.30189	2.31617	2.32764	2.36822	2.30092	2.31502	
2007-11-24T07:00:00	2.35047	2.38978	2.31832	2.32847	2.34942	2.38873	2.31742	2.32764	
2007-11-17T07:00:00	2.30147	2.38427	2.28457	2.35047	2.30052	2.38282	2.28285	2.34942	
2007-11-10T07:00:00	2.29127	2.35248	2.27997	2.30147	2.28992	2.35152	2.27892	2.30052	
2007-11-03T06:00:00	2.26401	2.30380	2.23187	2.29127	2.26282	2.30282	2.23076	2.28992	
2007-10-27T06:00:00	2.23667	2.28327	2.21942	2.26401	2.23542	2.28202	2.21842	2.26282	
2007-10-20T06:00:00	2.30257	2.32147	2.23583	2.23667	2.30142	2.32002	2.23472	2.23542	
2007-10-13T06:00:00	2.25175	2.30627	2.24417	2.30257	2.25072	2.30474	2.24272	2.30142	
2007-10-06T06:00:00	2.27623	2.28370	2.24457	2.25175	2.27498	2.28282	2.24372	2.25072	
2007-09-29T06:00:00	2.30627	2.31774	2.26787	2.27623	2.30523	2.31659	2.26682	2.27498	
2007-09-22T06:00:00	2.33689	2.34312	2.28907	2.30627	2.33592	2.34212	2.28802	2.30523	
2007-09-15T06:00:00	2.38303	2.40307	2.31149	2.33689	2.38198	2.40212	2.31042	2.33592	
2007-09-08T06:00:00	2.45427	2.48267	2.38274	2.38303	2.45282	2.48142	2.38169	2.38198	
2007-09-01T06:00:00	2.46417	2.47387	2.43187	2.45427	2.46292	2.47192	2.43062	2.45282	
2007-08-25T06:00:00	2.43597	2.48747	2.42157	2.46417	2.43462	2.48642	2.42052	2.46292	
2007-08-18T06:00:00	2.48577	2.50637	2.43337	2.43597	2.48382	2.50512	2.43192	2.43462	
2007-08-11T06:00:00	2.39427	2.56517	2.38107	2.48577	2.39282	2.56382	2.38012	2.48382	
2007-08-04T06:00:00	2.38637	2.40317	2.35147	2.39427	2.38502	2.40252	2.35042	2.39282	
2007-07-28T06:00:00	2.37667	2.39557	2.35617	2.38637	2.37582	2.39462	2.35512	2.38502	
2007-07-21T06:00:00	2.33767	2.38217	2.31147	2.37667	2.33682	2.38122	2.31062	2.37582	
2007-07-14T06:00:00	2.34007	2.34847	2.32537	2.33767	2.33882	2.34742	2.32432	2.33682	
2007-07-07T06:00:00	2.34527	2.36367	2.33587	2.34007	2.34422	2.36242	2.33482	2.33882	
2007-06-30T06:00:00	2.36767	2.36777	2.34297	2.34527	2.36622	2.36632	2.34152	2.34422	
2007-06-23T06:00:00	2.36267	2.39257	2.35127	2.36767	2.36122	2.39112	2.34982	2.36622	
2007-06-16T06:00:00	2.34717	2.36527	2.34557	2.36267	2.34572	2.36382	2.34412	2.36122	
2007-06-09T06:00:00	2.33317	2.36137	2.33067	2.34717	2.33172	2.35992	2.32922	2.34572	
2007-06-02T06:00:00	2.38267	2.39267	2.33017	2.33317	2.38122	2.39122	2.32872	2.33172	
2007-05-26T06:00:00	2.42647	2.43017	2.38027	2.38267	2.42502	2.42872	2.37882	2.38122	
2007-05-19T06:00:00	2.39837	2.42997	2.39417	2.42647	2.39692	2.42852	2.39272	2.42502	
2007-05-12T06:00:00	2.38387	2.40767	2.37437	2.39837	2.38242	2.40622	2.37292	2.39692	
2007-05-05T06:00:00	2.42707	2.43057	2.38087	2.38387	2.42562	2.42912	2.37942	2.38242	
2007-04-28T06:00:00	2.40807	2.43337	2.40227	2.42707	2.40662	2.43192	2.40082	2.42562	
2007-04-21T06:00:00	2.39287	2.42637	2.39217	2.40807	2.39142	2.42492	2.39072	2.40662	
2007-04-14T06:00:00	2.38547	2.41587	2.37917	2.39287	2.38402	2.41442	2.37772	2.39142	
2007-04-07T06:00:00	2.40877	2.41137	2.37887	2.38547	2.40732	2.40992	2.37742	2.38402	
2007-03-31T06:00:00	2.43287	2.44767	2.40197	2.40877	2.43142	2.44622	2.40052	2.40732	
2007-03-24T06:00:00	2.43687	2.44487	2.42027	2.43287	2.43542	2.44342	2.41882	2.43142	
2007-03-17T06:00:00	2.44047	2.45457	2.42097	2.43687	2.43902	2.45312	2.41952	2.43542	
2007-03-10T07:00:00	2.47717	2.48287	2.43887	2.44047	2.47572	2.48142	2.43742	2.43902	
2007-03-03T07:00:00	2.48547	2.49987	2.47237	2.47717	2.48402	2.49842	2.47092	2.47572	
2007-02-24T07:00:00	2.48037	2.50237	2.47107	2.48547	2.47892	2.50092	2.46962	2.48402	
2007-02-17T07:00:00	2.47837	2.49257	2.46757	2.48037	2.47692	2.49112	2.46612	2.47892	
2007-02-10T07:00:00	2.51127	2.52697	2.47797	2.47837	2.50982	2.52552	2.47652	2.47692	
2007-02-03T07:00:00	2.53927	2.54547	2.49847	2.51127	2.53782	2.54402	2.49702	2.50982	
2007-01-27T07:00:00	2.53257	2.54997	2.52577	2.53927	2.53262	2.54852	2.52432	2.53782	
2007-01-20T07:00:00	2.49847	2.54277	2.49557	2.53257	2.49852	2.54282	2.49562	2.53262	
2007-01-13T07:00:00	2.49997	2.51357	2.49227	2.49847	2.50002	2.51362	2.49232	2.49852	
2007-01-06T07:00:00	2.47627	2.50727	2.46417	2.49997	2.47632	2.50732	2.46422	2.50002	
2006-12-30T07:00:00	2.48157	2.48577	2.45667	2.47627	2.48012	2.48582	2.45672	2.47632	
2006-12-23T07:00:00	2.49827	2.50317	2.47677	2.48157	2.49682	2.50172	2.47532	2.48012	
2006-12-16T07:00:00	2.49807	2.52147	2.49207	2.49827	2.49662	2.52002	2.49062	2.49682	
2006-12-09T07:00:00	2.48707	2.51857	2.48437	2.49807	2.48562	2.51712	2.48292	2.49662	
2006-12-02T07:00:00	2.51237	2.51997	2.47847	2.48707	2.51092	2.51852	2.47702	2.48562	
2006-11-25T07:00:00	2.48007	2.51427	2.47557	2.51237	2.47862	2.51282	2.47412	2.51092	
2006-11-18T07:00:00	2.46497	2.48797	2.46017	2.48007	2.46352	2.48652	2.45872	2.47862	
2006-11-11T07:00:00	2.48967	2.49957	2.45577	2.46497	2.48822	2.49812	2.45432	2.46352	
2006-11-04T07:00:00	2.46977	2.49737	2.45857	2.48967	2.46832	2.49592	2.45712	2.48822	
2006-10-28T06:00:00	2.46887	2.47817	2.46027	2.46977	2.46742	2.47672	2.45882	2.46832	
2006-10-21T06:00:00	2.48257	2.48517	2.46057	2.46887	2.48112	2.48372	2.45912	2.46742	
2006-10-14T06:00:00	2.47207	2.48867	2.46637	2.48257	2.47062	2.48722	2.46492	2.48112	
2006-10-07T06:00:00	2.51807	2.52287	2.47057	2.47207	2.51812	2.52142	2.46912	2.47062	
2006-09-30T06:00:00	2.51307	2.54297	2.50817	2.51807	2.51162	2.54152	2.50672	2.51812	
2006-09-23T06:00:00	2.53367	2.53847	2.49807	2.51307	2.53222	2.53702	2.49662	2.51162	
2006-09-16T06:00:00	2.50017	2.53647	2.48797	2.53367	2.49872	2.53502	2.48652	2.53222	
2006-09-09T06:00:00	2.47387	2.50877	2.47167	2.50017	2.47242	2.50732	2.47022	2.49872	
2006-09-02T06:00:00	2.48717	2.48747	2.45257	2.47387	2.48572	2.48602	2.45112	2.47242	
2006-08-26T06:00:00	2.49647	2.50447	2.48257	2.48717	2.49502	2.50302	2.48112	2.48572	
2006-08-19T06:00:00	2.48027	2.50017	2.46867	2.49647	2.47882	2.49872	2.46722	2.49502	
2006-08-12T06:00:00	2.46777	2.49227	2.46317	2.48027	2.46782	2.49082	2.46172	2.47882	
2006-08-05T06:00:00	2.49207	2.51387	2.45717	2.46777	2.49212	2.51392	2.45722	2.46782	
2006-07-29T06:00:00	2.42737	2.49647	2.42677	2.49207	2.42742	2.49652	2.42682	2.49212	
2006-07-22T06:00:00	2.47007	2.47427	2.42567	2.42737	2.47012	2.47282	2.42422	2.42742	
2006-07-15T06:00:00	2.44027	2.47297	2.42407	2.47007	2.44032	2.47302	2.42412	2.47012	
2006-07-08T06:00:00	2.46057	2.46757	2.42687	2.44027	2.46062	2.46762	2.42692	2.44032	
2006-07-01T06:00:00	2.48767	2.49057	2.45487	2.46057	2.48772	2.48912	2.45342	2.46062	
2006-06-24T06:00:00	2.48407	2.49827	2.46237	2.48767	2.48412	2.49832	2.46242	2.48772	
2006-06-17T06:00:00	2.50277	2.51147	2.47947	2.48407	2.50282	2.51152	2.47952	2.48412	
2006-06-10T06:00:00	2.46087	2.50827	2.45527	2.50277	2.45942	2.50832	2.45532	2.50282	
2006-06-03T06:00:00	2.50577	2.51827	2.45637	2.46087	2.50432	2.51682	2.45492	2.45942	
2006-05-27T06:00:00	2.45207	2.51457	2.44837	2.50577	2.45062	2.51312	2.44692	2.50432	
2006-05-20T06:00:00	2.48017	2.51387	2.44717	2.45207	2.47872	2.51242	2.44572	2.45062	
2006-05-13T06:00:00	2.45007	2.48787	2.44677	2.48017	2.44862	2.48642	2.44532	2.47872	
2006-05-06T06:00:00	2.40837	2.45537	2.39867	2.45007	2.40692	2.45392	2.39722	2.44862	
2006-04-29T06:00:00	2.40157	2.42137	2.38327	2.40837	2.40012	2.41992	2.38182	2.40692	
2006-04-22T06:00:00	2.39307	2.40617	2.36817	2.40157	2.39162	2.40472	2.36672	2.40012	
2006-04-15T06:00:00	2.40547	2.41887	2.38797	2.39307	2.40402	2.41742	2.38652	2.39162	
2006-04-08T06:00:00	2.40177	2.41627	2.37637	2.40547	2.40032	2.41482	2.37492	2.40402	
2006-04-01T07:00:00	2.42787	2.44557	2.38637	2.40177	2.42642	2.44412	2.38492	2.40032	
2006-03-25T07:00:00	2.45757	2.48587	2.42377	2.42787	2.45612	2.48442	2.42232	2.42642	
2006-03-18T07:00:00	2.41457	2.46237	2.40987	2.45757	2.41462	2.46092	2.40842	2.45612	
2006-03-11T07:00:00	2.35867	2.41757	2.35077	2.41457	2.35872	2.41762	2.35082	2.41462	
2006-03-04T07:00:00	2.35607	2.37367	2.35187	2.35867	2.35462	2.37222	2.35042	2.35872	
2006-02-25T07:00:00	2.35827	2.36537	2.33657	2.35607	2.35832	2.36392	2.33512	2.35462	
2006-02-18T07:00:00	2.35677	2.37377	2.35017	2.35827	2.35532	2.37382	2.34872	2.35832	
2006-02-11T07:00:00	2.36577	2.36907	2.33707	2.35677	2.36432	2.36762	2.33562	2.35532	
2006-02-04T07:00:00	2.35337	2.36997	2.34577	2.36577	2.35192	2.36852	2.34432	2.36432	
2006-01-28T07:00:00	2.35417	2.36737	2.34437	2.35337	2.35272	2.36592	2.34292	2.35192	
2006-01-21T07:00:00	2.36807	2.38537	2.35157	2.35417	2.36662	2.38392	2.35012	2.35272	
2006-01-14T07:00:00	2.35267	2.37077	2.33387	2.36807	2.35122	2.36932	2.33242	2.36662	
2006-01-07T07:00:00	2.34797	2.35997	2.33107	2.35267	2.34652	2.35852	2.32962	2.35122	
2005-12-31T07:00:00	2.34767	2.38167	2.34167	2.34797	2.34622	2.38022	2.34022	2.34652	
2005-12-24T07:00:00	2.38247	2.39047	2.34007	2.34767	2.38102	2.38902	2.33862	2.34622	
