日時	GBP/AUD(始値, 買い)	GBP/AUD(高値, 買い)	GBP/AUD(安値, 買い)	GBP/AUD(終値, 買い)	GBP/AUD(始値, 売り)	GBP/AUD(高値, 売り)	GBP/AUD(安値, 売り)	GBP/AUD(終値, 売り)	
2005-12-17T07:00:00	2.38297	2.39927	2.36837	2.38247	2.38152	2.39782	2.36692	2.38102	
2005-12-10T07:00:00	2.33887	2.38837	2.33347	2.38297	2.33742	2.38692	2.33202	2.38152	
2005-12-03T07:00:00	2.31587	2.34167	2.30187	2.33887	2.31442	2.34022	2.30042	2.33742	
2005-11-26T07:00:00	2.33067	2.34697	2.31447	2.31587	2.32922	2.34552	2.31302	2.31442	
2005-11-19T07:00:00	2.34007	2.34677	2.32657	2.33067	2.34012	2.34532	2.32512	2.32922	
2005-11-12T07:00:00	2.37837	2.39007	2.33837	2.34007	2.37692	2.39012	2.33842	2.34012	
2005-11-05T07:00:00	2.39177	2.39407	2.36327	2.37837	2.39032	2.39262	2.36182	2.37692	
2005-10-29T06:00:00	2.36457	2.40047	2.36287	2.39177	2.36462	2.39902	2.36142	2.39032	
2005-10-22T06:00:00	2.36237	2.37307	2.34707	2.36457	2.36242	2.37312	2.34712	2.36462	
2005-10-15T06:00:00	2.35327	2.37047	2.33187	2.36237	2.35332	2.37052	2.33192	2.36242	
2005-10-08T06:00:00	2.32807	2.35587	2.30637	2.35327	2.32812	2.35592	2.30642	2.35332	
2005-10-01T06:00:00	2.31277	2.34927	2.29567	2.32807	2.31282	2.34932	2.29572	2.32812	
2005-09-24T06:00:00	2.34777	2.35427	2.30947	2.31277	2.34782	2.35432	2.30952	2.31282	
2005-09-17T06:00:00	2.35567	2.36377	2.33837	2.34777	2.35572	2.36382	2.33842	2.34782	
2005-09-10T06:00:00	2.37547	2.37967	2.34577	2.35567	2.37552	2.37972	2.34582	2.35572	
2005-09-03T06:00:00	2.40817	2.40987	2.37397	2.37547	2.40822	2.40992	2.37402	2.37552	
2005-08-27T06:00:00	2.38287	2.41207	2.38127	2.40817	2.38292	2.41212	2.38132	2.40822	
2005-08-20T06:00:00	2.39187	2.39347	2.36787	2.38287	2.39192	2.39352	2.36792	2.38292	
2005-08-13T06:00:00	2.34737	2.39477	2.34347	2.39187	2.34742	2.39482	2.34352	2.39192	
2005-08-06T06:00:00	2.31697	2.35377	2.30907	2.34737	2.31702	2.35382	2.30912	2.34742	
2005-07-30T06:00:00	2.32137	2.32867	2.29827	2.31697	2.32142	2.32872	2.29832	2.31702	
2005-07-23T06:00:00	2.27507	2.32347	2.27497	2.32137	2.27512	2.32352	2.27502	2.32142	
2005-07-16T06:00:00	2.33697	2.34247	2.26757	2.27507	2.33702	2.34252	2.26762	2.27512	
2005-07-09T06:00:00	2.34067	2.35577	2.33377	2.33697	2.34072	2.35582	2.33382	2.33702	
2005-07-02T06:00:00	2.35657	2.38077	2.33727	2.34067	2.35662	2.38082	2.33732	2.34072	
2005-06-25T06:00:00	2.37097	2.38457	2.33737	2.35657	2.37102	2.38462	2.33742	2.35662	
2005-06-18T06:00:00	2.35357	2.37597	2.33597	2.37097	2.35362	2.37602	2.33602	2.37102	
2005-06-11T06:00:00	2.37987	2.38197	2.34467	2.35357	2.37992	2.38202	2.34472	2.35362	
2005-06-04T06:00:00	2.39787	2.40237	2.36877	2.37987	2.39792	2.40242	2.36882	2.37992	
2005-05-28T06:00:00	2.39037	2.42497	2.38987	2.39787	2.39042	2.42502	2.38992	2.39792	
2005-05-21T06:00:00	2.41747	2.42097	2.38787	2.39037	2.41752	2.42102	2.38792	2.39042	
2005-05-14T06:00:00	2.43357	2.44747	2.41457	2.41747	2.43362	2.44752	2.41462	2.41752	
2005-05-07T06:00:00	2.43707	2.44447	2.41257	2.43357	2.43712	2.44452	2.41262	2.43362	
2005-04-30T06:00:00	2.44277	2.45077	2.42697	2.43707	2.44282	2.45082	2.42702	2.43712	
2005-04-23T06:00:00	2.44727	2.45957	2.43887	2.44277	2.44732	2.45962	2.43892	2.44282	
2005-04-16T06:00:00	2.46187	2.49907	2.44627	2.44727	2.46192	2.49912	2.44632	2.44732	
2005-04-09T06:00:00	2.44147	2.46437	2.42687	2.46187	2.44152	2.46442	2.42692	2.46192	
2005-04-02T07:00:00	2.43957	2.46477	2.43167	2.44147	2.43962	2.46482	2.43172	2.44152	
2005-03-26T07:00:00	2.42297	2.45007	2.41497	2.43957	2.42302	2.45012	2.41502	2.43962	
2005-03-19T07:00:00	2.41657	2.42827	2.39697	2.42297	2.41662	2.42832	2.39702	2.42302	
2005-03-12T07:00:00	2.42857	2.44117	2.41427	2.41657	2.42862	2.44122	2.41432	2.41662	
2005-03-05T07:00:00	2.43297	2.44537	2.41217	2.42857	2.43302	2.44542	2.41222	2.42862	
2005-02-26T07:00:00	2.43947	2.45967	2.42217	2.43297	2.43952	2.45972	2.42222	2.43302	
2005-02-19T07:00:00	2.40387	2.44507	2.39597	2.43947	2.40392	2.44512	2.39602	2.43952	
2005-02-12T07:00:00	2.37727	2.42337	2.37297	2.40387	2.37732	2.42342	2.37302	2.40392	
2005-02-05T07:00:00	2.43527	2.44457	2.37297	2.37727	2.43532	2.44462	2.37302	2.37732	
2005-01-29T07:00:00	2.43807	2.45577	2.42157	2.43527	2.43812	2.45582	2.42162	2.43532	
2005-01-22T07:00:00	2.44127	2.44787	2.42197	2.43807	2.44132	2.44792	2.42202	2.43812	
2005-01-15T07:00:00	2.46407	2.48357	2.43017	2.44127	2.46412	2.48362	2.43022	2.44132	
2005-01-08T07:00:00	2.47027	2.48177	2.45137	2.46407	2.47032	2.48182	2.45142	2.46412	
2005-01-01T07:00:00	2.45617	2.47677	2.43217	2.47027	2.45622	2.47682	2.43222	2.47032	
2004-12-25T07:00:00	2.50307	2.50357	2.44927	2.45617	2.50312	2.50362	2.44932	2.45622	
2004-12-18T07:00:00	2.54077	2.55847	2.49077	2.50307	2.54082	2.55852	2.49082	2.50312	
2004-12-11T07:00:00	2.55037	2.56827	2.52457	2.54077	2.55042	2.56832	2.52462	2.54082	
2004-12-04T07:00:00	2.48617	2.56267	2.48267	2.55037	2.48622	2.56272	2.48272	2.55042	
2004-11-27T07:00:00	2.39657	2.49967	2.39357	2.48617	2.39662	2.49972	2.39362	2.48622	
2004-11-20T07:00:00	2.37087	2.40677	2.36477	2.39657	2.37092	2.40682	2.36482	2.39662	
2004-11-13T07:00:00	2.41347	2.41717	2.36267	2.37087	2.41352	2.41722	2.36272	2.37092	
2004-11-06T07:00:00	2.43327	2.45527	2.40267	2.41347	2.43332	2.45532	2.40272	2.41352	
2004-10-30T06:00:00	2.45407	2.47157	2.42307	2.43327	2.45412	2.47162	2.42312	2.43332	
2004-10-23T06:00:00	2.47017	2.47487	2.44167	2.45407	2.47022	2.47492	2.44172	2.45412	
2004-10-16T06:00:00	2.46907	2.48827	2.45707	2.47017	2.46912	2.48832	2.45712	2.47022	
2004-10-09T06:00:00	2.44067	2.48437	2.43017	2.46907	2.44072	2.48442	2.43022	2.46912	
2004-10-02T06:00:00	2.47677	2.49587	2.43707	2.44067	2.47682	2.49592	2.43712	2.44072	
2004-09-25T06:00:00	2.52757	2.54367	2.47467	2.47677	2.52762	2.54372	2.47472	2.47682	
2004-09-18T06:00:00	2.57207	2.57207	2.51167	2.52757	2.57212	2.57212	2.51172	2.52762	
2004-09-11T06:00:00	2.58207	2.58947	2.55017	2.57207	2.58212	2.58952	2.55022	2.57212	
2004-09-04T06:00:00	2.56777	2.60257	2.55197	2.58207	2.56782	2.60262	2.55202	2.58212	
2004-08-28T06:00:00	2.54557	2.58007	2.54297	2.56777	2.54562	2.58012	2.54302	2.56782	
2004-08-21T06:00:00	2.51427	2.56147	2.51107	2.54557	2.51432	2.56152	2.51112	2.54562	
2004-08-14T06:00:00	2.56997	2.57787	2.50987	2.51427	2.57002	2.57792	2.50992	2.51432	
2004-08-07T06:00:00	2.57917	2.58737	2.54897	2.56997	2.57922	2.58742	2.54902	2.57002	
2004-07-31T06:00:00	2.59517	2.61307	2.57627	2.57917	2.59522	2.61312	2.57632	2.57922	
2004-07-24T06:00:00	2.58307	2.61757	2.57707	2.59517	2.58312	2.61762	2.57712	2.59522	
2004-07-17T06:00:00	2.55927	2.59517	2.53407	2.58307	2.55932	2.59522	2.53412	2.58312	
2004-07-10T06:00:00	2.57247	2.57867	2.55447	2.55927	2.57252	2.57872	2.55452	2.55932	
2004-07-03T06:00:00	2.57127	2.58577	2.55227	2.57247	2.57132	2.58582	2.55232	2.57252	
2004-06-26T06:00:00	2.60787	2.62957	2.56157	2.57127	2.60792	2.62962	2.56162	2.57132	
2004-06-19T06:00:00	2.66787	2.67497	2.59387	2.60787	2.66792	2.67502	2.59392	2.60792	
2004-06-12T06:00:00	2.63087	2.70847	2.61907	2.66787	2.63092	2.70852	2.61912	2.66792	
2004-06-05T06:00:00	2.64657	2.66417	2.60167	2.63087	2.64662	2.66422	2.60172	2.63092	
2004-05-29T06:00:00	2.56567	2.68647	2.55657	2.64657	2.56572	2.68652	2.55662	2.64662	
2004-05-22T06:00:00	2.56207	2.57697	2.54937	2.56567	2.56212	2.57702	2.54942	2.56572	
2004-05-15T06:00:00	2.54287	2.60387	2.53177	2.56207	2.54292	2.60392	2.53182	2.56212	
2004-05-08T06:00:00	2.53867	2.57667	2.51187	2.54287	2.53872	2.57672	2.51192	2.54292	
2004-05-01T06:00:00	2.46287	2.54287	2.44157	2.53867	2.46292	2.54292	2.44162	2.53872	
2004-04-24T06:00:00	2.42277	2.47307	2.41237	2.46287	2.42282	2.47312	2.41242	2.46292	
2004-04-17T06:00:00	2.41617	2.44527	2.40927	2.42277	2.41622	2.44532	2.40932	2.42282	
2004-04-10T06:00:00	2.40037	2.44697	2.38737	2.41617	2.40042	2.44702	2.38742	2.41622	
2004-04-03T07:00:00	2.41827	2.42987	2.39497	2.40037	2.41832	2.42992	2.39502	2.40042	
2004-03-27T07:00:00	2.43067	2.44587	2.39377	2.41827	2.43072	2.44592	2.39382	2.41832	
2004-03-20T07:00:00	2.44707	2.46717	2.42477	2.43067	2.44712	2.46722	2.42482	2.43072	
2004-03-13T07:00:00	2.46297	2.47107	2.43337	2.44707	2.46302	2.47112	2.43342	2.44712	
2004-03-06T07:00:00	2.42727	2.48237	2.40117	2.46297	2.42732	2.48242	2.40122	2.46302	
2004-02-28T07:00:00	2.41367	2.45827	2.40177	2.42727	2.41372	2.45832	2.40182	2.42732	
2004-02-21T07:00:00	2.41517	2.43627	2.40107	2.41367	2.41522	2.43632	2.40112	2.41372	
2004-02-14T07:00:00	2.38697	2.43057	2.37487	2.41517	2.38702	2.43062	2.37492	2.41522	
2004-02-07T07:00:00	2.39837	2.41327	2.38357	2.38697	2.39842	2.41332	2.38362	2.38702	
2004-01-31T07:00:00	2.38877	2.41457	2.38517	2.39837	2.38882	2.41462	2.38522	2.39842	
2004-01-24T07:00:00	2.36427	2.40207	2.33227	2.38877	2.36432	2.40212	2.33232	2.38882	
2004-01-17T07:00:00	2.35257	2.38337	2.35257	2.36427	2.35262	2.38342	2.35262	2.36432	
2004-01-10T07:00:00	2.38067	2.38627	2.34487	2.35257	2.38072	2.38632	2.34492	2.35262	
2004-01-03T07:00:00	2.36437	2.38177	2.34117	2.38067	2.36442	2.38182	2.34122	2.38072	
2003-12-27T07:00:00	2.39077	2.39287	2.35977	2.36437	2.39082	2.39292	2.35982	2.36442	
2003-12-20T07:00:00	2.39737	2.40917	2.38067	2.39077	2.39742	2.40922	2.38072	2.39082	
2003-12-13T07:00:00	2.35257	2.40347	2.34287	2.39737	2.35262	2.40352	2.34292	2.39742	
2003-12-06T07:00:00	2.34867	2.37627	2.33627	2.35257	2.34872	2.37632	2.33632	2.35262	
2003-11-29T07:00:00	2.37717	2.38407	2.33837	2.34867	2.37722	2.38412	2.33842	2.34872	
2003-11-22T07:00:00	2.35347	2.38757	2.34617	2.37717	2.35352	2.38762	2.34622	2.37722	
2003-11-15T07:00:00	2.34237	2.38507	2.34137	2.35347	2.34242	2.38512	2.34142	2.35352	
2003-11-08T07:00:00	2.36167	2.36667	2.32507	2.34237	2.36172	2.36672	2.32512	2.34242	
2003-11-01T07:00:00	2.39447	2.41457	2.34557	2.36167	2.39452	2.41462	2.34562	2.36172	
2003-10-25T06:00:00	2.42387	2.42927	2.39127	2.39447	2.42392	2.42932	2.39132	2.39452	
2003-10-18T06:00:00	2.42237	2.43087	2.38867	2.42387	2.42242	2.43092	2.38872	2.42392	
2003-10-11T06:00:00	2.40717	2.43477	2.40047	2.42237	2.40722	2.43482	2.40052	2.42242	
2003-10-04T06:00:00	2.45067	2.45717	2.39517	2.40717	2.45072	2.45722	2.39522	2.40722	
2003-09-27T06:00:00	2.45877	2.47677	2.42517	2.45067	2.45882	2.47682	2.42522	2.45072	
2003-09-20T06:00:00	2.43607	2.46407	2.41267	2.45877	2.43612	2.46412	2.41272	2.45882	
2003-09-13T06:00:00	2.42007	2.43767	2.38937	2.43607	2.42012	2.43772	2.38942	2.43612	
2003-09-06T06:00:00	2.45477	2.46037	2.40867	2.42007	2.45482	2.46042	2.40872	2.42012	
2003-08-30T06:00:00	2.43547	2.47467	2.42797	2.45477	2.43552	2.47472	2.42802	2.45482	
2003-08-23T06:00:00	2.41507	2.47257	2.40887	2.43547	2.41512	2.47262	2.40892	2.43552	
2003-08-16T06:00:00	2.42117	2.43067	2.40087	2.41507	2.42122	2.43072	2.40092	2.41512	
2003-08-09T06:00:00	2.45707	2.46247	2.41407	2.42117	2.45712	2.46252	2.41412	2.42122	
2003-08-02T06:00:00	2.46937	2.51547	2.45337	2.45707	2.46942	2.51552	2.45342	2.45712	
2003-07-26T06:00:00	2.44317	2.49177	2.43557	2.46937	2.44322	2.49182	2.43562	2.46942	
2003-07-19T06:00:00	2.45477	2.46127	2.42047	2.44317	2.45482	2.46132	2.42052	2.44322	
2003-07-12T06:00:00	2.47157	2.48387	2.42377	2.45477	2.47162	2.48392	2.42382	2.45482	
2003-07-05T06:00:00	2.45297	2.51877	2.41887	2.47157	2.45302	2.51882	2.41892	2.47162	
2003-06-28T06:00:00	2.47567	2.48357	2.43897	2.45297	2.47572	2.48362	2.43902	2.45302	
2003-06-21T06:00:00	2.48647	2.51837	2.47077	2.47567	2.48652	2.51842	2.47082	2.47572	
2003-06-14T06:00:00	2.50227	2.53237	2.48617	2.48647	2.50232	2.53242	2.48622	2.48652	
2003-06-07T06:00:00	2.52357	2.53507	2.49297	2.50227	2.52362	2.53512	2.49302	2.50232	
2003-05-31T06:00:00	2.50097	2.53377	2.44917	2.52357	2.50102	2.53382	2.44922	2.52362	
2003-05-24T06:00:00	2.48267	2.55717	2.47227	2.50097	2.48272	2.55722	2.47232	2.50102	
2003-05-17T06:00:00	2.48747	2.50757	2.46307	2.48267	2.48752	2.50762	2.46312	2.48272	
2003-05-10T06:00:00	2.48657	2.53727	2.47277	2.48747	2.48662	2.53732	2.47282	2.48752	
2003-05-03T06:00:00	2.54547	2.54847	2.48177	2.48657	2.54552	2.54852	2.48182	2.48662	
2003-04-26T06:00:00	2.58217	2.59177	2.53887	2.54547	2.58222	2.59182	2.53892	2.54552	
2003-04-19T06:00:00	2.55807	2.58847	2.53427	2.58217	2.55812	2.58852	2.53432	2.58222	
2003-04-12T06:00:00	2.59797	2.61547	2.55747	2.55807	2.59802	2.61552	2.55752	2.55812	
2003-04-05T07:00:00	2.59837	2.61557	2.56877	2.59797	2.59842	2.61562	2.56882	2.59802	
2003-03-29T07:00:00	2.62087	2.62747	2.59287	2.59837	2.62092	2.62752	2.59292	2.59842	
2003-03-22T07:00:00	2.64667	2.65687	2.59887	2.62087	2.64672	2.65692	2.59892	2.62092	
2003-03-15T07:00:00	2.64607	2.66597	2.62267	2.64667	2.64612	2.66602	2.62272	2.64672	
2003-03-08T07:00:00	2.61167	2.72957	2.59007	2.64607	2.61172	2.72962	2.59012	2.64612	
2003-03-01T07:00:00	2.58857	2.62087	2.56377	2.61167	2.58862	2.62092	2.56382	2.61172	
2003-02-22T07:00:00	2.64397	2.64837	2.58537	2.58857	2.64402	2.64842	2.58542	2.58862	
2003-02-15T07:00:00	2.72767	2.73177	2.64357	2.64397	2.72772	2.73182	2.64362	2.64402	
2003-02-08T07:00:00	2.76437	2.76877	2.71477	2.72767	2.76442	2.76882	2.71482	2.72772	
2003-02-01T07:00:00	2.80667	2.82117	2.75167	2.76437	2.80672	2.82122	2.75172	2.76442	
2003-01-25T07:00:00	2.75727	2.82617	2.74907	2.80667	2.75732	2.82622	2.74912	2.80672	
2003-01-18T07:00:00	2.72597	2.77217	2.71617	2.75727	2.72602	2.77222	2.71622	2.75732	
2003-01-11T07:00:00	2.75577	2.76407	2.72107	2.72597	2.75582	2.76412	2.72112	2.72602	
2003-01-04T07:00:00	2.83667	2.84397	2.75417	2.75577	2.83672	2.84402	2.75422	2.75582	
2002-12-28T07:00:00	2.85997	2.88257	2.82167	2.83667	2.86002	2.88262	2.82172	2.83672	
2002-12-21T07:00:00	2.84847	2.86097	2.82197	2.85997	2.84852	2.86102	2.82202	2.86002	
2002-12-14T07:00:00	2.81517	2.86567	2.80237	2.84847	2.81522	2.86572	2.80242	2.84852	
2002-12-07T07:00:00	2.80987	2.82017	2.78367	2.81517	2.80992	2.82022	2.78372	2.81522	
2002-11-30T07:00:00	2.77667	2.81497	2.76087	2.80987	2.77672	2.81502	2.76092	2.80992	
2002-11-23T07:00:00	2.80447	2.80647	2.75847	2.77667	2.80452	2.80652	2.75852	2.77672	
2002-11-16T07:00:00	2.80537	2.85047	2.79827	2.80447	2.80542	2.85052	2.79832	2.80452	
2002-11-09T07:00:00	2.81697	2.84527	2.79607	2.80537	2.81702	2.84532	2.79612	2.80542	
2002-11-02T07:00:00	2.79727	2.81957	2.76387	2.81697	2.79732	2.81962	2.76392	2.81702	
2002-10-26T06:00:00	2.79327	2.82627	2.77467	2.79727	2.79332	2.82632	2.77472	2.79732	
2002-10-19T06:00:00	2.81317	2.81337	2.77237	2.79327	2.81322	2.81342	2.77242	2.79332	
2002-10-12T06:00:00	2.84257	2.86617	2.80107	2.81317	2.84262	2.86622	2.80112	2.81322	
2002-10-05T06:00:00	2.86377	2.86647	2.83267	2.84257	2.86382	2.86652	2.83272	2.84262	
2002-09-28T06:00:00	2.87047	2.91757	2.85987	2.86377	2.87052	2.91762	2.85992	2.86382	
2002-09-21T06:00:00	2.84787	2.88227	2.83667	2.87047	2.84792	2.88232	2.83672	2.87052	
2002-09-14T06:00:00	2.81977	2.85117	2.79127	2.84787	2.81982	2.85122	2.79132	2.84792	
2002-09-07T06:00:00	2.84757	2.85707	2.80717	2.81977	2.84762	2.85712	2.80722	2.81982	
2002-08-31T06:00:00	2.81607	2.90947	2.80587	2.84757	2.81612	2.90952	2.80592	2.84762	
2002-08-24T06:00:00	2.80137	2.81817	2.74937	2.81607	2.80142	2.81822	2.74942	2.81612	
2002-08-17T06:00:00	2.82207	2.83887	2.78737	2.80137	2.82212	2.83892	2.78742	2.80142	
2002-08-10T06:00:00	2.84767	2.88177	2.80337	2.82207	2.84772	2.88182	2.80342	2.82212	
2002-08-03T06:00:00	2.91357	2.96937	2.84147	2.84767	2.91362	2.96942	2.84152	2.84772	
2002-07-27T06:00:00	2.92757	2.92757	2.84777	2.91357	2.92762	2.92762	2.84782	2.91362	
2002-07-20T06:00:00	2.83807	2.93637	2.82667	2.92757	2.83812	2.93642	2.82672	2.92762	
2002-07-13T06:00:00	2.77457	2.85867	2.76687	2.83807	2.77462	2.85872	2.76692	2.83812	
2002-07-06T06:00:00	2.73627	2.79277	2.71357	2.77457	2.73632	2.79282	2.71362	2.77462	
2002-06-29T06:00:00	2.71977	2.75597	2.71357	2.73627	2.71982	2.75602	2.71362	2.73632	
2002-06-22T06:00:00	2.60807	2.73597	2.59747	2.71977	2.60812	2.73602	2.59752	2.71982	
2002-06-15T06:00:00	2.63627	2.66037	2.60597	2.60807	2.63632	2.66042	2.60602	2.60812	
2002-06-08T06:00:00	2.55297	2.65187	2.55157	2.63627	2.55302	2.65192	2.55162	2.63632	
2002-06-01T06:00:00	2.56547	2.57687	2.52547	2.55297	2.56552	2.57692	2.52552	2.55302	
2002-05-25T06:00:00	2.62017	2.62317	2.56347	2.56547	2.62022	2.62322	2.56352	2.56552	
2002-05-18T06:00:00	2.63827	2.65407	2.60097	2.62017	2.63832	2.65412	2.60102	2.62022	
2002-05-11T06:00:00	2.68637	2.69467	2.63767	2.63827	2.68642	2.69472	2.63772	2.63832	
2002-05-04T06:00:00	2.72397	2.72997	2.67887	2.68637	2.72402	2.73002	2.67892	2.68642	
2002-04-27T06:00:00	2.68307	2.73997	2.67587	2.72397	2.68312	2.74002	2.67592	2.72402	
2002-04-20T06:00:00	2.68057	2.69347	2.66227	2.68307	2.68062	2.69352	2.66232	2.68312	
2002-04-13T06:00:00	2.68787	2.71077	2.67547	2.68057	2.68792	2.71082	2.67552	2.68062	
2002-04-06T07:00:00	2.70327	2.72367	2.67667	2.68787	2.70332	2.72372	2.67672	2.68792	
2002-03-30T07:00:00	2.67337	2.71787	2.66077	2.70327	2.67342	2.71792	2.66082	2.70332	
2002-03-23T07:00:00	2.68687	2.71097	2.66467	2.67337	2.68692	2.71102	2.66472	2.67342	
2002-03-16T07:00:00	2.71047	2.73287	2.67237	2.68687	2.71052	2.73292	2.67242	2.68692	
2002-03-09T07:00:00	2.72037	2.73597	2.70657	2.71047	2.72042	2.73602	2.70662	2.71052	
2002-03-02T07:00:00	2.72927	2.74307	2.70317	2.72037	2.72932	2.74312	2.70322	2.72042	
2002-02-23T07:00:00	2.79277	2.79747	2.72507	2.72927	2.79282	2.79752	2.72512	2.72932	
2002-02-16T07:00:00	2.76827	2.80247	2.75197	2.79277	2.76832	2.80252	2.75202	2.79282	
2002-02-09T07:00:00	2.77177	2.83077	2.75627	2.76827	2.77182	2.83082	2.75632	2.76832	
2002-02-02T07:00:00	2.78867	2.79857	2.75677	2.77177	2.78872	2.79862	2.75682	2.77182	
2002-01-26T07:00:00	2.72847	2.80187	2.72437	2.78867	2.72852	2.80192	2.72442	2.78872	
2002-01-19T07:00:00	2.79397	2.80267	2.72237	2.72847	2.79402	2.80272	2.72242	2.72852	
2002-01-12T07:00:00	2.77767	2.80767	2.77717	2.79397	2.77772	2.80772	2.77722	2.79402	
2002-01-05T07:00:00	2.77747	2.78947	2.73177	2.77767	2.77752	2.78952	2.73182	2.77772	
2001-12-29T07:00:00	2.83767	2.85337	2.77307	2.77747	2.83772	2.85342	2.77312	2.77752	
2001-12-22T07:00:00	2.83057	2.87407	2.81977	2.83767	2.83062	2.87412	2.81982	2.83772	
2001-12-15T07:00:00	2.79637	2.87627	2.79637	2.83057	2.79642	2.87632	2.79642	2.83062	
2001-12-08T07:00:00	2.78867	2.80977	2.77057	2.79637	2.78872	2.80982	2.77062	2.79642	
2001-12-01T07:00:00	2.73247	2.78997	2.72547	2.78867	2.73252	2.79002	2.72552	2.78872	
2001-11-24T07:00:00	2.70987	2.75857	2.70767	2.73247	2.70992	2.75862	2.70772	2.73252	
