日時	GBP/JPY(始値, 買い)	GBP/JPY(高値, 買い)	GBP/JPY(安値, 買い)	GBP/JPY(終値, 買い)	GBP/JPY(始値, 売り)	GBP/JPY(高値, 売り)	GBP/JPY(安値, 売り)	GBP/JPY(終値, 売り)	
2008-11-15T07:00:00	143.712	147.919	137.699	142.709	143.670	147.890	137.668	142.635	
2008-11-08T07:00:00	154.122	157.593	138.936	143.712	154.047	157.537	138.857	143.670	
2008-11-01T06:00:00	158.695	163.393	150.362	154.122	158.631	163.306	150.294	154.047	
2008-10-25T06:00:00	150.531	165.152	140.692	158.695	150.440	165.042	140.633	158.631	
2008-10-18T06:00:00	175.610	179.252	139.274	150.531	175.536	179.192	139.110	150.440	
2008-10-11T06:00:00	171.012	181.438	168.794	175.610	170.867	181.380	168.635	175.536	
2008-10-04T06:00:00	186.697	186.697	166.050	171.012	186.602	186.602	165.951	170.867	
2008-09-27T06:00:00	195.562	195.562	184.722	186.697	195.487	195.487	184.647	186.602	
2008-09-20T06:00:00	196.922	197.492	193.214	195.562	196.837	197.431	193.143	195.487	
2008-09-13T06:00:00	193.569	197.142	184.532	196.922	193.499	197.050	184.465	196.837	
2008-09-06T06:00:00	189.169	195.703	185.932	193.569	189.115	195.657	185.887	193.499	
2008-08-30T06:00:00	198.391	198.391	186.299	189.169	198.332	198.332	186.145	189.115	
2008-08-23T06:00:00	203.737	203.882	197.662	198.391	203.684	203.783	197.611	198.332	
2008-08-16T06:00:00	205.906	206.310	201.817	203.737	205.853	206.251	201.776	203.684	
2008-08-09T06:00:00	211.619	211.619	202.551	205.906	211.581	211.581	202.508	205.853	
2008-08-02T06:00:00	212.673	213.973	210.622	211.619	212.614	213.929	210.529	211.581	
2008-07-26T06:00:00	214.789	214.924	212.052	212.673	214.741	214.875	211.999	212.614	
2008-07-19T06:00:00	213.693	215.925	211.644	214.789	213.634	215.882	211.599	214.741	
2008-07-12T06:00:00	211.409	213.739	208.044	213.693	211.362	213.689	207.985	213.634	
2008-07-05T06:00:00	211.661	212.476	210.276	211.409	211.602	212.430	210.221	211.362	
2008-06-28T06:00:00	211.777	212.356	209.440	211.661	211.745	212.302	209.395	211.602	
2008-06-21T06:00:00	212.050	213.962	210.639	211.777	212.008	213.909	210.556	211.745	
2008-06-14T06:00:00	210.766	213.336	210.414	212.050	210.717	213.291	210.282	212.008	
2008-06-07T06:00:00	206.863	210.861	205.811	210.766	206.816	210.823	205.662	210.717	
2008-05-31T06:00:00	208.853	208.853	204.029	206.863	208.808	208.808	203.975	206.816	
2008-05-24T06:00:00	204.609	208.998	204.324	208.853	204.550	208.950	204.255	208.808	
2008-05-17T06:00:00	203.559	206.590	202.654	204.609	203.501	206.547	202.615	204.550	
2008-05-10T06:00:00	201.045	205.018	200.233	203.559	201.002	204.959	200.153	203.501	
2008-05-03T06:00:00	207.989	208.360	199.834	201.045	207.935	208.325	199.767	201.002	
2008-04-26T06:00:00	207.068	209.091	203.513	207.989	207.035	209.025	203.460	207.935	
2008-04-19T06:00:00	206.888	208.164	203.391	207.068	206.829	208.105	203.345	207.035	
2008-04-12T06:00:00	198.961	209.053	198.120	206.888	198.885	209.003	198.061	206.829	
2008-04-05T06:00:00	202.531	204.495	198.114	198.961	202.455	204.437	198.057	198.885	
2008-03-29T06:00:00	197.826	205.224	196.897	202.531	197.773	205.122	196.838	202.455	
2008-03-22T06:00:00	197.164	201.794	196.834	197.826	197.005	201.768	196.715	197.773	
2008-03-15T06:00:00	200.901	201.894	192.644	197.164	200.822	201.785	192.475	197.005	
2008-03-08T07:00:00	207.214	208.031	199.958	200.901	207.155	207.975	199.877	200.822	
2008-03-01T07:00:00	206.473	208.034	203.540	207.214	206.414	207.983	203.488	207.155	
2008-02-23T07:00:00	210.947	213.565	206.012	206.473	210.890	213.485	205.963	206.414	
2008-02-16T07:00:00	211.422	212.023	208.819	210.947	211.360	211.965	208.761	210.890	
2008-02-09T07:00:00	208.894	213.920	206.857	211.422	208.850	213.874	206.785	211.360	
2008-02-02T07:00:00	209.607	212.145	205.949	208.894	209.538	212.099	205.880	208.850	
2008-01-26T07:00:00	211.730	213.771	208.883	209.607	211.675	213.695	208.834	209.538	
2008-01-19T07:00:00	208.450	214.082	204.665	211.730	208.399	214.045	204.606	211.675	
2008-01-12T07:00:00	213.244	213.504	207.064	208.450	213.197	213.445	207.013	208.399	
2008-01-05T07:00:00	213.878	217.363	212.053	213.244	213.821	217.325	211.984	213.197	
2007-12-29T07:00:00	224.514	224.994	213.533	213.878	224.447	224.885	213.474	213.821	
2007-12-22T07:00:00	226.383	228.449	224.390	224.514	226.318	228.375	224.302	224.447	
2007-12-15T07:00:00	228.806	229.183	223.619	226.383	228.748	229.149	223.550	226.318	
2007-12-08T07:00:00	226.983	230.423	224.828	228.806	226.925	230.345	224.769	228.748	
2007-12-01T07:00:00	228.484	228.539	223.745	226.983	228.426	228.486	223.698	226.925	
2007-11-24T07:00:00	223.303	229.394	221.979	228.484	223.225	229.346	221.894	228.426	
2007-11-17T07:00:00	227.682	228.420	221.339	223.303	227.623	228.345	221.271	223.225	
2007-11-10T07:00:00	231.494	232.482	224.003	227.682	231.395	232.423	223.915	227.623	
2007-11-03T06:00:00	239.953	239.964	231.186	231.494	239.894	239.894	231.135	231.395	
2007-10-27T06:00:00	234.564	241.430	234.262	239.953	234.475	241.371	234.161	239.894	
2007-10-20T06:00:00	235.124	235.889	230.357	234.564	235.047	235.844	230.269	234.475	
2007-10-13T06:00:00	239.233	240.764	234.903	235.124	239.185	240.685	234.815	235.047	
2007-10-06T06:00:00	238.760	240.434	237.022	239.233	238.701	240.375	236.975	239.185	
2007-09-29T06:00:00	235.054	238.944	234.770	238.760	234.995	238.895	234.665	238.701	
2007-09-22T06:00:00	233.144	235.111	229.790	235.054	233.085	235.055	229.735	234.995	
2007-09-15T06:00:00	231.350	234.314	228.262	233.144	231.291	234.273	228.203	233.085	
2007-09-08T06:00:00	230.104	234.844	228.324	231.350	230.025	234.785	228.225	231.291	
2007-09-01T06:00:00	233.484	234.864	229.194	230.104	233.425	234.805	229.135	230.025	
2007-08-25T06:00:00	234.354	235.604	227.474	233.484	234.265	235.545	227.405	233.425	
2007-08-18T06:00:00	226.414	234.964	224.894	234.354	226.285	234.905	224.845	234.265	
2007-08-11T06:00:00	239.804	239.904	219.414	226.414	239.725	239.815	219.275	226.285	
2007-08-04T06:00:00	241.044	244.134	236.344	239.804	240.955	244.075	236.285	239.725	
2007-07-28T06:00:00	240.674	243.174	237.664	241.044	240.615	243.125	237.605	240.955	
2007-07-21T06:00:00	249.154	250.344	240.164	240.674	249.105	250.205	240.105	240.615	
2007-07-14T06:00:00	248.184	251.164	247.654	249.154	248.145	251.105	247.585	249.105	
2007-07-07T06:00:00	248.214	249.014	245.114	248.184	248.145	248.965	245.035	248.145	
2007-06-30T06:00:00	247.314	248.214	246.114	248.214	247.235	248.145	246.035	248.145	
2007-06-23T06:00:00	247.484	247.894	244.054	247.314	247.405	247.815	243.975	247.235	
2007-06-16T06:00:00	243.904	248.014	243.904	247.484	243.825	247.935	243.825	247.405	
2007-06-09T06:00:00	239.634	244.434	239.014	243.904	239.555	244.355	238.935	243.825	
2007-06-02T06:00:00	241.974	243.074	237.734	239.634	241.895	242.995	237.655	239.555	
2007-05-26T06:00:00	241.624	242.094	239.824	241.974	241.545	242.015	239.745	241.895	
2007-05-19T06:00:00	239.204	241.944	239.064	241.624	239.125	241.865	238.985	241.545	
2007-05-12T06:00:00	238.144	239.974	237.804	239.204	238.065	239.895	237.725	239.125	
2007-05-05T06:00:00	239.474	239.844	236.494	238.144	239.395	239.765	236.415	238.065	
2007-04-28T06:00:00	238.814	239.844	237.834	239.474	238.735	239.765	237.755	239.395	
2007-04-21T06:00:00	237.914	239.484	236.044	238.814	237.835	239.405	235.965	238.735	
2007-04-14T06:00:00	236.804	239.514	235.294	237.914	236.725	239.435	235.215	237.835	
2007-04-07T06:00:00	234.394	237.044	233.724	236.804	234.315	236.965	233.645	236.725	
2007-03-31T06:00:00	231.934	235.184	231.294	234.394	231.855	235.105	231.215	234.315	
2007-03-24T06:00:00	231.704	233.074	228.844	231.934	231.625	232.995	228.765	231.855	
2007-03-17T06:00:00	226.794	232.424	225.454	231.704	226.715	232.345	225.375	231.625	
2007-03-10T07:00:00	228.464	229.794	222.704	226.794	228.385	229.715	222.625	226.715	
2007-03-03T07:00:00	227.174	228.814	221.164	228.464	227.095	228.735	221.085	228.385	
2007-02-24T07:00:00	237.704	237.904	226.624	227.174	237.625	237.825	226.545	227.095	
2007-02-17T07:00:00	232.784	238.244	232.184	237.704	232.705	238.165	232.105	237.625	
2007-02-10T07:00:00	237.364	238.624	232.194	232.784	237.285	238.545	232.115	232.705	
2007-02-03T07:00:00	238.134	238.964	235.434	237.364	238.055	238.885	235.355	237.285	
2007-01-27T07:00:00	238.154	240.124	236.424	238.134	238.165	240.045	236.345	238.055	
2007-01-20T07:00:00	239.214	241.484	236.324	238.154	239.225	241.495	236.335	238.165	
2007-01-13T07:00:00	235.694	240.014	234.954	239.214	235.705	240.025	234.965	239.225	
2007-01-06T07:00:00	229.014	235.944	228.044	235.694	229.025	235.955	228.055	235.705	
2006-12-30T07:00:00	233.134	234.814	228.584	229.014	233.055	234.825	228.595	229.025	
2006-12-23T07:00:00	232.764	233.964	231.614	233.134	232.685	233.885	231.535	233.055	
2006-12-16T07:00:00	230.474	233.314	229.474	232.764	230.395	233.235	229.395	232.685	
2006-12-09T07:00:00	227.294	231.864	227.034	230.474	227.215	231.785	226.955	230.395	
2006-12-02T07:00:00	228.644	229.054	225.764	227.294	228.565	228.975	225.685	227.215	
2006-11-25T07:00:00	223.724	229.124	223.714	228.644	223.645	229.045	223.635	228.565	
2006-11-18T07:00:00	223.174	224.354	222.424	223.724	223.095	224.275	222.345	223.645	
2006-11-11T07:00:00	224.754	224.864	222.564	223.174	224.675	224.785	222.485	223.095	
2006-11-04T07:00:00	224.354	225.364	224.014	224.754	224.275	225.285	223.935	224.675	
2006-10-28T06:00:00	223.084	224.614	222.524	224.354	223.005	224.535	222.445	224.275	
2006-10-21T06:00:00	223.594	224.434	222.634	223.084	223.515	224.355	222.555	223.005	
2006-10-14T06:00:00	222.194	223.824	221.294	223.594	222.115	223.745	221.215	223.515	
2006-10-07T06:00:00	222.574	223.204	221.584	222.194	222.585	223.125	221.505	222.115	
2006-09-30T06:00:00	221.194	222.984	220.514	222.574	221.115	222.905	220.435	222.585	
2006-09-23T06:00:00	221.554	222.304	220.014	221.194	221.475	222.225	219.935	221.115	
2006-09-16T06:00:00	221.094	222.314	220.064	221.554	221.015	222.235	219.985	221.475	
2006-09-09T06:00:00	218.064	222.174	217.684	221.094	217.985	222.095	217.605	221.015	
2006-09-02T06:00:00	223.284	223.294	217.444	218.064	223.205	223.215	217.365	217.985	
2006-08-26T06:00:00	221.394	223.894	221.014	223.284	221.315	223.815	220.935	223.205	
2006-08-19T06:00:00	217.874	221.714	217.764	221.394	217.795	221.635	217.685	221.315	
2006-08-12T06:00:00	219.784	220.624	217.534	217.874	219.795	220.545	217.455	217.795	
2006-08-05T06:00:00	218.304	220.284	217.724	219.784	218.315	220.295	217.735	219.795	
2006-07-29T06:00:00	213.754	218.494	212.934	218.304	213.765	218.505	212.945	218.315	
2006-07-22T06:00:00	215.944	216.434	213.664	213.754	215.955	216.355	213.675	213.765	
2006-07-15T06:00:00	213.514	216.524	212.544	215.944	213.525	216.535	212.555	215.955	
2006-07-08T06:00:00	210.884	213.694	209.524	213.514	210.895	213.705	209.535	213.525	
2006-07-01T06:00:00	211.594	212.564	210.714	210.884	211.605	212.485	210.725	210.895	
2006-06-24T06:00:00	211.924	212.344	209.834	211.594	211.935	212.355	209.845	211.605	
2006-06-17T06:00:00	212.904	213.694	210.874	211.924	212.915	213.705	210.885	211.935	
2006-06-10T06:00:00	209.844	213.224	209.764	212.904	209.765	213.235	209.765	212.915	
2006-06-03T06:00:00	210.254	211.224	209.634	209.844	210.175	211.145	209.555	209.765	
2006-05-27T06:00:00	209.274	211.524	208.794	210.254	209.195	211.445	208.715	210.175	
2006-05-20T06:00:00	209.874	211.334	208.644	209.274	209.795	211.255	208.565	209.195	
2006-05-13T06:00:00	208.544	210.284	206.514	209.874	208.465	210.205	206.435	209.795	
2006-05-06T06:00:00	209.074	209.404	205.474	208.544	208.995	209.325	205.395	208.465	
2006-04-29T06:00:00	207.534	211.074	206.274	209.074	207.455	210.995	206.195	208.995	
2006-04-22T06:00:00	207.974	207.974	203.864	207.534	207.895	207.895	203.785	207.455	
2006-04-15T06:00:00	207.804	210.864	207.574	207.974	207.725	210.785	207.495	207.895	
2006-04-08T06:00:00	206.284	208.004	205.764	207.804	206.205	207.925	205.685	207.725	
2006-04-01T07:00:00	204.534	206.954	204.164	206.284	204.455	206.875	204.085	206.205	
2006-03-25T07:00:00	204.824	205.884	203.204	204.534	204.745	205.805	203.125	204.455	
2006-03-18T07:00:00	203.424	205.784	202.824	204.824	203.435	205.705	202.745	204.745	
2006-03-11T07:00:00	205.404	206.144	203.204	203.424	205.415	206.155	203.215	203.435	
2006-03-04T07:00:00	204.184	206.134	203.694	205.404	204.105	206.055	203.705	205.415	
2006-02-25T07:00:00	203.774	204.764	201.734	204.184	203.785	204.685	201.655	204.105	
2006-02-18T07:00:00	205.924	207.824	203.624	203.774	205.845	207.745	203.635	203.785	
2006-02-11T07:00:00	205.664	206.374	202.994	205.924	205.585	206.295	202.915	205.845	
2006-02-04T07:00:00	209.464	209.724	204.884	205.664	209.385	209.645	204.805	205.585	
2006-01-28T07:00:00	207.354	211.204	207.064	209.464	207.275	211.125	206.985	209.385	
2006-01-21T07:00:00	204.164	208.234	203.494	207.354	204.085	208.155	203.415	207.275	
2006-01-14T07:00:00	202.934	204.524	202.094	204.164	202.855	204.445	202.015	204.085	
2006-01-07T07:00:00	202.614	203.254	200.634	202.934	202.535	203.175	200.555	202.855	
2005-12-31T07:00:00	203.004	204.824	202.194	202.614	202.925	204.745	202.115	202.535	
2005-12-24T07:00:00	201.674	203.884	201.284	203.004	201.595	203.805	201.205	202.925	
2005-12-17T07:00:00	205.084	206.604	201.204	201.674	205.005	206.525	201.125	201.595	
2005-12-10T07:00:00	211.754	213.084	204.014	205.084	211.675	213.005	203.935	205.005	
2005-12-03T07:00:00	208.974	211.894	208.924	211.754	208.895	211.815	208.845	211.675	
2005-11-26T07:00:00	205.104	209.754	204.434	208.974	205.025	209.675	204.355	208.895	
2005-11-19T07:00:00	204.614	205.744	203.554	205.104	204.625	205.665	203.475	205.025	
2005-11-12T07:00:00	205.444	207.104	203.724	204.614	205.365	207.115	203.735	204.625	
2005-11-05T07:00:00	207.284	207.284	203.844	205.444	207.205	207.205	203.765	205.365	
2005-10-29T06:00:00	205.204	208.194	204.934	207.284	205.125	208.115	204.855	207.205	
2005-10-22T06:00:00	204.944	206.444	203.784	205.204	204.865	206.365	203.705	205.125	
2005-10-15T06:00:00	201.844	205.654	201.264	204.944	201.765	205.575	201.185	204.865	
2005-10-08T06:00:00	200.354	201.894	199.244	201.844	200.275	201.815	199.165	201.765	
2005-10-01T06:00:00	200.244	202.104	199.834	200.354	200.165	202.025	199.755	200.275	
2005-09-24T06:00:00	199.924	200.754	198.974	200.244	199.845	200.675	198.895	200.165	
2005-09-17T06:00:00	201.394	202.104	198.914	199.924	201.315	202.025	198.835	199.845	
2005-09-10T06:00:00	201.824	202.324	199.134	201.394	201.745	202.245	199.055	201.315	
2005-09-03T06:00:00	202.224	203.554	201.044	201.824	202.145	203.475	200.965	201.745	
2005-08-27T06:00:00	198.534	202.454	198.274	202.224	198.455	202.375	198.195	202.145	
2005-08-20T06:00:00	198.424	198.854	196.844	198.534	198.345	198.775	196.765	198.455	
2005-08-13T06:00:00	198.504	199.414	197.394	198.424	198.425	199.335	197.315	198.345	
2005-08-06T06:00:00	199.304	200.324	198.094	198.504	199.225	200.245	198.015	198.425	
2005-07-30T06:00:00	197.634	199.324	196.964	199.304	197.555	199.245	196.885	199.225	
2005-07-23T06:00:00	193.524	197.694	193.324	197.634	193.445	197.615	193.245	197.555	
2005-07-16T06:00:00	196.644	197.034	192.714	193.524	196.565	196.955	192.635	193.445	
2005-07-09T06:00:00	194.824	197.764	194.794	196.644	194.745	197.685	194.715	196.565	
2005-07-02T06:00:00	197.664	197.664	194.564	194.824	197.585	197.585	194.485	194.745	
2005-06-25T06:00:00	198.964	200.434	197.124	197.664	198.885	200.355	197.045	197.585	
2005-06-18T06:00:00	198.824	199.844	197.474	198.964	198.745	199.765	197.395	198.885	
2005-06-11T06:00:00	196.874	199.364	196.424	198.824	196.795	199.285	196.345	198.745	
2005-06-04T06:00:00	195.354	196.964	194.204	196.874	195.275	196.885	194.125	196.795	
2005-05-28T06:00:00	196.954	197.434	195.334	195.354	196.875	197.355	195.255	195.275	
2005-05-21T06:00:00	197.584	197.934	196.154	196.954	197.505	197.855	196.075	196.875	
2005-05-14T06:00:00	198.804	199.094	195.664	197.584	198.725	199.015	195.585	197.505	
2005-05-07T06:00:00	198.484	199.484	197.754	198.804	198.405	199.405	197.675	198.725	
2005-04-30T06:00:00	199.994	200.874	197.974	198.484	199.915	200.795	197.895	198.405	
2005-04-23T06:00:00	202.994	203.034	199.794	199.994	202.915	202.955	199.715	199.915	
2005-04-16T06:00:00	203.974	205.374	202.514	202.994	203.895	205.295	202.435	202.915	
2005-04-09T06:00:00	204.214	204.724	202.714	203.974	204.135	204.645	202.635	203.895	
2005-04-02T07:00:00	202.384	204.514	202.174	204.214	202.305	204.435	202.095	204.135	
2005-03-26T07:00:00	198.904	203.044	198.554	202.384	198.825	202.965	198.475	202.305	
2005-03-19T07:00:00	201.164	201.464	197.584	198.904	201.085	201.385	197.505	198.825	
2005-03-12T07:00:00	200.144	201.614	199.674	201.164	200.065	201.535	199.595	201.085	
2005-03-05T07:00:00	201.524	202.104	199.624	200.144	201.445	202.025	199.545	200.065	
2005-02-26T07:00:00	201.794	201.974	200.014	201.524	201.715	201.895	199.935	201.445	
2005-02-19T07:00:00	200.184	202.064	198.304	201.794	200.105	201.985	198.225	201.715	
2005-02-12T07:00:00	197.654	200.644	196.424	200.184	197.585	200.565	196.355	200.105	
2005-02-05T07:00:00	195.134	198.044	194.544	197.654	195.055	197.975	194.465	197.585	
2005-01-29T07:00:00	195.204	197.054	194.744	195.134	195.125	196.975	194.665	195.055	
2005-01-22T07:00:00	193.054	195.434	192.514	195.204	192.975	195.355	192.435	195.125	
2005-01-15T07:00:00	190.794	194.344	189.614	193.054	190.715	194.265	189.535	192.975	
2005-01-08T07:00:00	195.944	196.374	190.084	190.794	195.865	196.295	190.005	190.715	
2005-01-01T07:00:00	196.914	197.404	195.144	195.944	196.835	197.325	195.065	195.865	
2004-12-25T07:00:00	199.474	200.114	196.754	196.914	199.395	200.035	196.675	196.835	
2004-12-18T07:00:00	202.414	203.514	198.644	199.474	202.335	203.435	198.565	199.395	
2004-12-11T07:00:00	201.474	203.764	200.724	202.414	201.395	203.685	200.645	202.335	
2004-12-04T07:00:00	198.404	202.414	198.064	201.474	198.325	202.335	197.985	201.395	
2004-11-27T07:00:00	194.424	199.214	193.964	198.404	194.345	199.135	193.885	198.325	
2004-11-20T07:00:00	191.554	195.084	191.054	194.424	191.465	195.005	190.975	194.345	
2004-11-13T07:00:00	195.994	196.244	190.994	191.554	195.905	196.155	190.905	191.465	
2004-11-06T07:00:00	196.104	198.044	195.254	195.994	196.015	197.955	195.165	195.905	
2004-10-30T06:00:00	194.514	196.864	194.514	196.104	194.425	196.775	194.425	196.015	
2004-10-23T06:00:00	195.934	196.944	193.854	194.514	195.845	196.855	193.765	194.425	
2004-10-16T06:00:00	197.014	197.584	195.274	195.934	196.925	197.495	195.185	195.845	
2004-10-09T06:00:00	196.384	197.394	195.954	197.014	196.295	197.305	195.865	196.925	
2004-10-02T06:00:00	198.644	199.274	196.184	196.384	198.555	199.185	196.095	196.295	
2004-09-25T06:00:00	199.624	202.554	197.684	198.644	199.535	202.465	197.595	198.555	
2004-09-18T06:00:00	197.144	200.254	195.794	199.624	197.055	200.165	195.705	199.535	
2004-09-11T06:00:00	196.914	198.724	195.124	197.144	196.825	198.635	195.035	197.055	
2004-09-04T06:00:00	196.174	197.484	193.734	196.914	196.085	197.395	193.645	196.825	
2004-08-28T06:00:00	196.334	197.964	195.054	196.174	196.245	197.875	194.965	196.085	
2004-08-21T06:00:00	198.624	199.444	195.764	196.334	198.535	199.355	195.675	196.245	
2004-08-14T06:00:00	203.984	204.854	198.444	198.624	203.895	204.765	198.355	198.535	
2004-08-07T06:00:00	203.164	204.174	201.944	203.984	203.175	204.085	201.855	203.895	
2004-07-31T06:00:00	202.534	204.484	201.394	203.164	202.445	204.395	201.305	203.175	
2004-07-24T06:00:00	201.844	204.254	201.104	202.534	201.755	204.165	201.015	202.445	
2004-07-17T06:00:00	203.644	204.194	200.554	201.844	203.555	204.105	200.465	201.755	
2004-07-10T06:00:00	201.454	203.994	200.154	203.644	201.365	203.905	200.065	203.555	
2004-07-03T06:00:00	198.674	202.324	198.284	201.454	198.585	202.235	198.195	201.365	
2004-06-26T06:00:00	196.594	199.084	195.444	198.674	196.505	198.995	195.355	198.585	
2004-06-19T06:00:00	200.184	200.384	194.674	196.594	200.095	200.295	194.585	196.505	
2004-06-12T06:00:00	200.274	202.154	199.434	200.184	200.185	202.065	199.345	200.095	
2004-06-05T06:00:00	204.274	204.594	198.934	200.274	204.185	204.505	198.845	200.185	
2004-05-29T06:00:00	202.224	205.384	200.154	204.274	202.135	205.295	200.065	204.185	
2004-05-22T06:00:00	200.744	204.074	200.284	202.224	200.755	203.985	200.195	202.135	
2004-05-15T06:00:00	200.974	202.884	199.444	200.744	200.985	202.895	199.455	200.755	
2004-05-08T06:00:00	200.524	202.434	197.814	200.974	200.435	202.445	197.825	200.985	
2004-05-01T06:00:00	196.494	200.804	194.104	200.524	196.405	200.715	194.015	200.435	
2004-04-24T06:00:00	193.204	196.774	192.894	196.494	193.215	196.685	192.805	196.405	
2004-04-17T06:00:00	193.654	196.734	192.514	193.204	193.665	196.645	192.425	193.215	
2004-04-10T06:00:00	194.964	195.314	192.454	193.654	194.975	195.325	192.465	193.665	
2004-04-03T07:00:00	191.344	195.544	190.044	194.964	191.355	195.555	190.055	194.975	
2004-03-27T07:00:00	192.224	194.024	189.634	191.344	192.235	194.035	189.645	191.355	
2004-03-20T07:00:00	195.464	198.084	190.174	192.224	195.475	198.095	190.185	192.235	
2004-03-13T07:00:00	199.844	200.824	194.404	195.464	199.855	200.835	194.415	195.475	
2004-03-06T07:00:00	206.814	208.054	198.374	199.844	206.825	208.065	198.385	199.855	
2004-02-28T07:00:00	203.404	207.364	199.924	206.814	203.415	207.375	199.935	206.825	
2004-02-21T07:00:00	202.814	205.824	200.714	203.404	202.825	205.835	200.725	203.415	
2004-02-14T07:00:00	198.774	203.814	198.294	202.814	198.785	203.825	198.305	202.825	
2004-02-07T07:00:00	194.694	199.994	194.204	198.774	194.705	200.005	194.215	198.785	
2004-01-31T07:00:00	192.934	196.124	191.474	194.694	192.945	196.135	191.485	194.705	
2004-01-24T07:00:00	194.554	194.624	190.874	192.934	194.565	194.635	190.885	192.945	
2004-01-17T07:00:00	191.644	196.494	191.004	194.554	191.655	196.505	191.015	194.565	
2004-01-10T07:00:00	196.594	197.744	191.344	191.644	196.605	197.755	191.355	191.655	
2004-01-03T07:00:00	191.674	198.134	190.974	196.594	191.685	198.145	190.985	196.605	
2003-12-27T07:00:00	190.304	191.924	189.194	191.674	190.315	191.935	189.205	191.685	
2003-12-20T07:00:00	190.394	190.584	188.914	190.304	190.405	190.595	188.925	190.315	
2003-12-13T07:00:00	188.124	191.024	187.464	190.394	188.135	191.035	187.475	190.405	
2003-12-06T07:00:00	186.154	189.194	185.534	188.124	186.165	189.205	185.545	188.135	
2003-11-29T07:00:00	188.604	189.634	185.864	186.154	188.615	189.645	185.875	186.165	
2003-11-22T07:00:00	185.214	188.684	184.554	188.604	185.225	188.695	184.565	188.615	
2003-11-15T07:00:00	182.684	186.064	182.614	185.214	182.695	186.075	182.625	185.225	
2003-11-08T07:00:00	182.964	183.544	180.324	182.684	182.975	183.555	180.335	182.695	
2003-11-01T07:00:00	186.194	187.324	182.244	182.964	186.205	187.335	182.255	182.975	
2003-10-25T06:00:00	185.414	186.974	182.854	186.194	185.425	186.985	182.865	186.205	
2003-10-18T06:00:00	183.464	186.484	182.584	185.414	183.475	186.495	182.595	185.425	
2003-10-11T06:00:00	180.644	184.124	179.374	183.464	180.655	184.135	179.385	183.475	
2003-10-04T06:00:00	184.164	186.204	180.084	180.644	184.175	186.215	180.095	180.655	
2003-09-27T06:00:00	185.364	186.254	183.194	184.164	185.375	186.265	183.205	184.175	
2003-09-20T06:00:00	186.974	186.974	183.224	185.364	186.985	186.985	183.235	185.375	
2003-09-13T06:00:00	188.054	188.864	184.024	186.974	188.065	188.875	184.035	186.985	
2003-09-06T06:00:00	185.694	188.504	183.554	188.054	185.705	188.515	183.565	188.065	
2003-08-30T06:00:00	184.144	186.154	181.234	185.694	184.155	186.165	181.245	185.705	
2003-08-23T06:00:00	185.184	185.524	183.324	184.144	185.195	185.535	183.335	184.155	
