日時	NZD/JPY(始値, 買い)	NZD/JPY(高値, 買い)	NZD/JPY(安値, 買い)	NZD/JPY(終値, 買い)	NZD/JPY(始値, 売り)	NZD/JPY(高値, 売り)	NZD/JPY(安値, 売り)	NZD/JPY(終値, 売り)	
2010-01-16T07:00:00	67.064	67.469	63.789	63.917	67.013	67.430	63.756	63.822	
2010-01-09T07:00:00	68.251	68.657	66.796	67.064	68.207	68.558	66.757	67.013	
2010-01-02T07:00:00	67.556	68.713	66.801	68.251	67.513	68.662	66.762	68.207	
2009-12-26T07:00:00	64.621	67.825	64.528	67.556	64.578	67.782	64.459	67.513	
2009-12-19T07:00:00	64.233	64.735	63.972	64.621	64.181	64.692	63.931	64.578	
2009-12-12T07:00:00	64.586	64.971	62.931	64.233	64.547	64.930	62.893	64.181	
2009-12-05T07:00:00	64.752	65.079	62.053	64.586	64.703	65.049	62.019	64.547	
2009-11-28T07:00:00	61.473	64.921	61.420	64.752	61.418	64.887	61.380	64.703	
2009-11-21T07:00:00	64.528	65.498	59.918	61.473	64.476	65.469	59.879	61.418	
2009-11-14T07:00:00	66.762	66.896	64.060	64.528	66.713	66.856	64.031	64.476	
2009-11-07T07:00:00	65.207	67.106	65.207	66.762	65.145	67.074	65.145	66.713	
2009-10-31T06:00:00	64.569	66.467	63.242	65.207	64.525	66.433	63.180	65.145	
2009-10-24T06:00:00	69.448	69.569	64.382	64.569	69.400	69.532	64.347	64.525	
2009-10-17T06:00:00	67.238	69.767	67.045	69.448	67.184	69.724	67.001	69.400	
2009-10-10T06:00:00	65.990	68.174	65.385	67.238	65.935	68.136	65.348	67.184	
2009-10-03T06:00:00	64.265	66.122	64.052	65.990	64.211	66.088	63.991	65.935	
2009-09-26T06:00:00	64.443	65.175	63.099	64.265	64.390	65.146	63.052	64.211	
2009-09-19T06:00:00	64.776	66.412	64.230	64.443	64.718	66.381	64.195	64.390	
2009-09-12T06:00:00	64.030	65.226	63.055	64.776	63.962	65.197	63.016	64.718	
2009-09-05T06:00:00	63.970	64.683	63.767	64.030	63.891	64.644	63.689	63.962	
2009-08-29T06:00:00	64.136	64.256	61.743	63.970	64.051	64.234	61.704	63.891	
2009-08-22T06:00:00	64.344	65.285	63.404	64.136	64.286	65.232	63.376	64.051	
2009-08-15T06:00:00	64.179	64.790	62.538	64.344	64.083	64.753	62.507	64.286	
2009-08-08T06:00:00	65.601	65.958	62.923	64.179	65.497	65.919	62.884	64.083	
2009-08-01T06:00:00	62.692	65.828	62.434	65.601	62.604	65.789	62.392	65.497	
2009-07-25T06:00:00	62.192	63.127	61.465	62.692	62.107	63.088	61.426	62.604	
2009-07-18T06:00:00	60.718	62.894	60.686	62.192	60.627	62.861	60.537	62.107	
2009-07-11T06:00:00	58.020	61.492	56.945	60.718	57.960	61.453	56.907	60.627	
2009-07-04T06:00:00	60.593	60.997	56.928	58.020	60.496	60.951	56.861	57.960	
2009-06-27T06:00:00	61.518	63.028	60.037	60.593	61.421	62.966	59.991	60.496	
2009-06-20T06:00:00	62.008	62.168	59.471	61.518	61.903	62.103	59.423	61.421	
2009-06-13T06:00:00	63.287	63.394	59.860	62.008	63.176	63.176	59.793	61.903	
2009-06-06T06:00:00	61.972	63.433	60.441	63.287	61.867	63.381	60.379	63.176	
2009-05-30T06:00:00	61.101	63.398	60.169	61.972	61.031	63.306	60.096	61.867	
2009-05-23T06:00:00	58.918	61.422	57.818	61.101	58.789	61.361	57.758	61.031	
2009-05-16T06:00:00	55.808	59.052	55.262	58.918	55.721	58.955	55.179	58.789	
2009-05-09T06:00:00	59.414	60.418	55.508	55.808	59.292	60.341	55.431	55.721	
2009-05-02T06:00:00	56.618	59.608	56.493	59.414	56.536	59.547	56.413	59.292	
2009-04-25T06:00:00	55.670	57.083	52.948	56.618	55.557	57.015	52.876	56.536	
2009-04-18T06:00:00	56.198	56.913	53.708	55.670	56.091	56.637	53.631	55.557	
2009-04-11T06:00:00	58.562	59.552	56.088	56.198	58.369	59.451	56.002	56.091	
2009-04-04T06:00:00	58.923	60.426	56.741	58.562	58.816	60.329	56.659	58.369	
2009-03-28T06:00:00	55.854	59.090	53.727	58.923	55.746	59.024	53.661	58.816	
2009-03-21T06:00:00	53.579	57.261	53.473	55.854	53.498	57.137	53.306	55.746	
2009-03-14T06:00:00	51.448	53.984	50.958	53.579	51.356	53.949	50.811	53.498	
2009-03-07T07:00:00	49.397	51.968	48.612	51.448	49.282	51.860	48.554	51.356	
2009-02-28T07:00:00	48.937	50.447	47.777	49.397	48.842	50.393	47.682	49.282	
2009-02-21T07:00:00	47.650	50.540	47.245	48.937	47.580	50.490	47.058	48.842	
2009-02-14T07:00:00	48.327	48.987	46.579	47.650	48.124	48.937	46.540	47.580	
2009-02-07T07:00:00	49.127	49.951	46.501	48.327	49.002	49.892	46.427	48.124	
2009-01-31T07:00:00	45.669	49.487	44.266	49.127	45.597	49.402	44.208	49.002	
2009-01-24T07:00:00	47.317	48.673	45.274	45.669	47.267	48.557	45.228	45.597	
2009-01-17T07:00:00	49.626	50.575	45.127	47.317	49.502	50.508	45.023	47.267	
2009-01-10T07:00:00	53.338	53.338	47.163	49.626	53.205	53.205	47.122	49.502	
2009-01-03T07:00:00	54.055	56.387	53.175	53.338	53.955	56.329	53.107	53.205	
2008-12-27T07:00:00	52.587	54.222	51.885	54.055	52.267	54.115	51.333	53.955	
2008-12-20T07:00:00	51.313	52.627	51.267	52.587	51.152	52.448	51.033	52.267	
2008-12-13T07:00:00	49.608	54.210	49.507	51.313	49.517	54.118	49.257	51.152	
2008-12-06T07:00:00	49.761	51.392	48.122	49.608	49.631	51.217	47.966	49.517	
2008-11-29T07:00:00	52.635	52.635	47.844	49.761	52.354	52.354	47.740	49.631	
2008-11-22T07:00:00	51.442	53.850	50.337	52.635	51.354	53.760	50.097	52.354	
2008-11-15T07:00:00	54.207	54.657	48.720	51.442	54.097	54.542	48.477	51.354	
2008-11-08T07:00:00	57.987	60.137	52.517	54.207	57.902	60.042	52.117	54.097	
2008-11-01T06:00:00	57.697	61.720	56.087	57.987	57.522	61.512	56.007	57.902	
2008-10-25T06:00:00	53.002	59.622	49.327	57.697	52.882	59.512	49.041	57.522	
2008-10-18T06:00:00	62.077	63.842	50.177	53.002	61.882	63.762	49.991	52.882	
2008-10-11T06:00:00	59.917	65.377	58.992	62.077	59.712	65.272	58.774	61.882	
2008-10-04T06:00:00	69.697	69.697	57.441	59.917	69.592	69.592	57.285	59.712	
2008-09-27T06:00:00	72.707	73.482	68.917	69.697	72.642	73.402	68.767	69.592	
2008-09-20T06:00:00	73.917	74.167	71.687	72.707	73.812	74.102	71.602	72.642	
2008-09-13T06:00:00	72.127	74.217	67.277	73.917	72.022	74.112	67.210	73.812	
2008-09-06T06:00:00	71.564	74.657	68.573	72.127	71.509	74.528	68.507	72.022	
2008-08-30T06:00:00	76.201	76.201	69.912	71.564	76.146	76.146	69.797	71.509	
2008-08-23T06:00:00	78.074	78.162	75.711	76.201	78.019	78.057	75.658	76.146	
2008-08-16T06:00:00	78.087	79.047	77.209	78.074	77.932	78.965	77.148	78.019	
2008-08-09T06:00:00	77.758	78.211	73.979	78.087	77.703	78.156	73.927	77.932	
2008-08-02T06:00:00	78.353	79.220	76.590	77.758	78.298	79.151	76.515	77.703	
2008-07-26T06:00:00	80.185	80.305	77.937	78.353	80.130	80.257	77.877	78.298	
2008-07-19T06:00:00	81.415	81.676	79.269	80.185	81.360	81.584	79.214	80.130	
2008-07-12T06:00:00	81.021	81.649	80.192	81.415	80.967	81.596	80.142	81.360	
2008-07-05T06:00:00	81.072	81.707	79.952	81.021	81.017	81.657	79.904	80.967	
2008-06-28T06:00:00	80.762	81.257	79.780	81.072	80.707	81.213	79.728	81.017	
2008-06-21T06:00:00	81.689	82.067	80.494	80.762	81.634	82.007	80.405	80.707	
2008-06-14T06:00:00	81.120	82.457	81.120	81.689	81.065	82.402	81.052	81.634	
2008-06-07T06:00:00	80.659	81.519	80.246	81.120	80.594	81.464	80.191	81.065	
2008-05-31T06:00:00	82.625	82.717	80.535	80.659	82.570	82.662	80.470	80.594	
2008-05-24T06:00:00	81.227	82.777	80.981	82.625	81.152	82.722	80.882	82.570	
2008-05-17T06:00:00	80.510	81.937	79.833	81.227	80.455	81.865	79.762	81.152	
2008-05-10T06:00:00	79.194	80.910	78.564	80.510	79.139	80.855	78.509	80.455	
2008-05-03T06:00:00	82.356	83.087	78.543	79.194	82.301	83.020	78.492	79.139	
2008-04-26T06:00:00	81.563	82.627	79.977	82.356	81.508	82.542	79.923	82.301	
2008-04-19T06:00:00	82.073	82.930	81.347	81.563	82.018	82.875	81.282	81.508	
2008-04-12T06:00:00	80.141	82.457	79.157	82.073	80.066	82.383	79.072	82.018	
2008-04-05T06:00:00	80.185	82.177	79.962	80.141	80.110	82.092	79.872	80.066	
2008-03-29T06:00:00	79.059	81.427	77.978	80.185	79.004	81.342	77.923	80.110	
2008-03-22T06:00:00	78.847	81.097	78.567	79.059	78.702	81.033	78.492	79.004	
2008-03-15T06:00:00	80.805	81.877	76.815	78.847	80.732	81.772	76.712	78.702	
2008-03-08T07:00:00	81.738	83.367	79.977	80.805	81.683	83.269	79.892	80.732	
2008-03-01T07:00:00	83.065	83.737	80.787	81.738	83.000	83.642	80.692	81.683	
2008-02-23T07:00:00	86.747	88.154	82.908	83.065	86.622	88.099	82.843	83.000	
2008-02-16T07:00:00	85.228	86.897	85.147	86.747	85.163	86.832	85.012	86.622	
2008-02-09T07:00:00	84.610	85.839	83.907	85.228	84.545	85.784	83.860	85.163	
2008-02-02T07:00:00	84.649	85.273	82.801	84.610	84.564	85.223	82.747	84.545	
2008-01-26T07:00:00	82.318	84.763	81.380	84.649	82.253	84.698	81.292	84.564	
2008-01-19T07:00:00	81.106	83.520	78.220	82.318	81.051	83.455	78.145	82.253	
2008-01-12T07:00:00	85.348	85.671	80.683	81.106	85.293	85.616	80.618	81.051	
2008-01-05T07:00:00	83.043	86.240	83.013	85.348	82.988	86.185	82.932	85.293	
2007-12-29T07:00:00	87.221	87.367	82.980	83.043	87.146	87.262	82.902	82.988	
2007-12-22T07:00:00	87.258	88.288	86.811	87.221	87.193	88.213	86.747	87.146	
2007-12-15T07:00:00	87.095	87.475	84.838	87.258	87.020	87.410	84.772	87.193	
2007-12-08T07:00:00	86.710	89.157	85.322	87.095	86.635	89.095	85.267	87.020	
2007-12-01T07:00:00	84.728	87.312	83.241	86.710	84.673	87.257	83.186	86.635	
2007-11-24T07:00:00	82.197	86.008	80.340	84.728	82.119	85.957	80.285	84.673	
2007-11-17T07:00:00	83.866	84.596	80.767	82.197	83.811	84.515	80.695	82.119	
2007-11-10T07:00:00	84.517	85.720	81.287	83.866	84.471	85.665	81.212	83.811	
2007-11-03T06:00:00	87.883	90.127	84.499	84.517	87.832	90.052	84.444	84.471	
2007-10-27T06:00:00	87.594	89.407	86.739	87.883	87.539	89.360	86.682	87.832	
2007-10-20T06:00:00	85.751	87.824	83.677	87.594	85.692	87.782	83.606	87.539	
2007-10-13T06:00:00	91.238	91.517	85.649	85.751	91.183	91.422	85.594	85.692	
2007-10-06T06:00:00	89.034	91.253	88.886	91.238	88.979	91.202	88.831	91.183	
2007-09-29T06:00:00	87.079	89.151	87.079	89.034	87.024	89.112	87.024	88.979	
2007-09-22T06:00:00	85.761	87.394	83.583	87.079	85.706	87.342	83.528	87.024	
2007-09-15T06:00:00	82.238	86.036	80.467	85.761	82.183	85.982	80.417	85.706	
2007-09-08T06:00:00	78.417	82.997	77.007	82.238	78.352	82.942	76.932	82.183	
2007-09-01T06:00:00	81.347	81.967	77.687	78.417	81.222	81.912	77.632	78.352	
2007-08-25T06:00:00	83.817	84.947	78.327	81.347	83.742	84.862	78.242	81.222	
2007-08-18T06:00:00	79.437	83.997	78.167	83.817	79.302	83.942	78.082	83.742	
2007-08-11T06:00:00	88.507	88.527	74.337	79.437	88.432	88.442	74.222	79.302	
2007-08-04T06:00:00	89.857	92.277	86.797	88.507	89.782	92.222	86.742	88.432	
2007-07-28T06:00:00	91.007	92.407	88.667	89.857	90.952	92.352	88.612	89.782	
2007-07-21T06:00:00	96.637	97.817	90.487	91.007	96.552	97.762	90.432	90.952	
2007-07-14T06:00:00	95.887	97.387	95.757	96.637	95.832	97.322	95.692	96.552	
2007-07-07T06:00:00	96.497	96.737	93.437	95.887	96.442	96.652	93.352	95.832	
2007-06-30T06:00:00	94.997	97.047	94.997	96.497	94.902	96.952	94.902	96.442	
2007-06-23T06:00:00	94.397	95.617	92.707	94.997	94.302	95.522	92.612	94.902	
2007-06-16T06:00:00	93.227	95.297	92.677	94.397	93.132	95.202	92.582	94.302	
2007-06-09T06:00:00	93.007	93.337	90.967	93.227	92.912	93.242	90.872	93.132	
2007-06-02T06:00:00	90.827	93.087	90.577	93.007	90.732	92.992	90.482	92.912	
2007-05-26T06:00:00	88.397	90.927	88.117	90.827	88.302	90.832	88.022	90.732	
2007-05-19T06:00:00	88.487	88.957	87.627	88.397	88.392	88.862	87.532	88.302	
2007-05-12T06:00:00	88.297	89.137	87.807	88.487	88.202	89.042	87.712	88.392	
2007-05-05T06:00:00	88.457	88.787	86.937	88.297	88.362	88.692	86.842	88.202	
2007-04-28T06:00:00	88.707	88.987	88.097	88.457	88.612	88.892	88.002	88.362	
2007-04-21T06:00:00	88.887	88.947	87.497	88.707	88.792	88.852	87.402	88.612	
2007-04-14T06:00:00	87.987	89.107	86.737	88.887	87.892	89.012	86.642	88.792	
2007-04-07T06:00:00	86.007	88.167	85.837	87.987	85.912	88.072	85.742	87.892	
2007-03-31T06:00:00	84.237	86.277	83.837	86.007	84.142	86.182	83.742	85.912	
2007-03-24T06:00:00	84.087	85.217	82.637	84.237	83.992	85.122	82.542	84.142	
2007-03-17T06:00:00	81.607	84.427	80.927	84.087	81.512	84.332	80.832	83.992	
2007-03-10T07:00:00	81.767	82.337	79.317	81.607	81.672	82.242	79.222	81.512	
2007-03-03T07:00:00	80.257	81.847	77.497	81.767	80.162	81.752	77.402	81.672	
2007-02-24T07:00:00	85.517	85.887	80.177	80.257	85.422	85.792	80.082	80.162	
2007-02-17T07:00:00	83.307	85.877	83.297	85.517	83.212	85.782	83.202	85.422	
2007-02-10T07:00:00	83.077	84.017	82.637	83.307	82.982	83.922	82.542	83.212	
2007-02-03T07:00:00	82.477	83.417	81.557	83.077	82.382	83.322	81.462	82.982	
2007-01-27T07:00:00	84.517	85.217	81.967	82.477	84.522	85.122	81.872	82.382	
2007-01-20T07:00:00	84.267	85.427	83.637	84.517	84.272	85.432	83.642	84.522	
2007-01-13T07:00:00	83.097	84.437	82.997	84.267	83.102	84.442	83.002	84.272	
2007-01-06T07:00:00	81.557	83.507	80.967	83.097	81.562	83.512	80.972	83.102	
2006-12-30T07:00:00	83.967	84.647	81.387	81.557	83.872	84.652	81.392	81.562	
2006-12-23T07:00:00	83.337	84.257	83.027	83.967	83.242	84.162	82.932	83.872	
2006-12-16T07:00:00	81.497	83.357	81.267	83.337	81.402	83.262	81.172	83.242	
2006-12-09T07:00:00	79.947	81.687	79.637	81.497	79.852	81.592	79.542	81.402	
2006-12-02T07:00:00	79.397	80.477	78.417	79.947	79.302	80.382	78.322	79.852	
2006-11-25T07:00:00	77.817	79.637	77.597	79.397	77.722	79.542	77.502	79.302	
2006-11-18T07:00:00	78.307	79.287	77.467	77.817	78.212	79.192	77.372	77.722	
2006-11-11T07:00:00	78.387	78.797	77.477	78.307	78.292	78.702	77.382	78.212	
2006-11-04T07:00:00	79.097	79.307	78.097	78.387	79.002	79.212	78.002	78.292	
2006-10-28T06:00:00	77.947	79.277	77.617	79.097	77.852	79.182	77.522	79.002	
2006-10-21T06:00:00	79.407	79.567	77.467	77.947	79.312	79.472	77.372	77.852	
2006-10-14T06:00:00	78.717	79.447	78.257	79.407	78.622	79.352	78.162	79.312	
2006-10-07T06:00:00	78.297	79.187	77.807	78.717	78.302	79.092	77.712	78.622	
2006-09-30T06:00:00	77.157	78.477	76.787	78.297	77.062	78.482	76.692	78.302	
2006-09-23T06:00:00	77.157	78.307	76.647	77.157	77.062	78.212	76.552	77.062	
2006-09-16T06:00:00	77.987	78.727	76.417	77.157	77.892	78.632	76.322	77.062	
2006-09-09T06:00:00	74.537	78.307	74.127	77.987	74.442	78.212	74.032	77.892	
2006-09-02T06:00:00	76.777	77.017	74.097	74.537	76.682	76.922	74.002	74.442	
2006-08-26T06:00:00	74.687	77.177	74.477	76.777	74.592	77.082	74.382	76.682	
2006-08-19T06:00:00	74.107	74.847	73.857	74.687	74.012	74.752	73.762	74.592	
2006-08-12T06:00:00	73.627	74.597	73.277	74.107	73.632	74.502	73.182	74.012	
2006-08-05T06:00:00	71.567	73.857	71.367	73.627	71.572	73.862	71.372	73.632	
2006-07-29T06:00:00	70.797	71.597	70.277	71.567	70.802	71.602	70.282	71.572	
2006-07-22T06:00:00	72.457	73.407	70.707	70.797	72.462	73.312	70.712	70.802	
2006-07-15T06:00:00	72.107	73.517	71.897	72.457	72.112	73.522	71.802	72.462	
2006-07-08T06:00:00	69.627	72.227	69.347	72.107	69.632	72.232	69.352	72.112	
2006-07-01T06:00:00	69.677	70.337	69.287	69.627	69.682	70.242	69.292	69.632	
2006-06-24T06:00:00	70.797	70.887	68.857	69.677	70.802	70.882	68.862	69.682	
2006-06-17T06:00:00	71.067	71.617	70.217	70.797	71.072	71.622	70.222	70.802	
2006-06-10T06:00:00	72.237	72.327	70.847	71.067	72.142	72.332	70.852	71.072	
2006-06-03T06:00:00	70.417	72.377	70.417	72.237	70.322	72.282	70.322	72.142	
2006-05-27T06:00:00	71.467	72.117	70.187	70.417	71.372	72.022	70.092	70.322	
2006-05-20T06:00:00	69.337	72.157	68.987	71.467	69.242	72.062	68.892	71.372	
2006-05-13T06:00:00	69.187	69.607	67.857	69.337	69.092	69.512	67.762	69.242	
2006-05-06T06:00:00	72.267	72.377	68.527	69.187	72.172	72.282	68.432	69.092	
2006-04-29T06:00:00	72.737	73.217	72.027	72.267	72.642	73.122	71.932	72.172	
2006-04-22T06:00:00	73.957	73.957	71.577	72.737	73.862	73.862	71.482	72.642	
2006-04-15T06:00:00	73.347	74.787	73.107	73.957	73.252	74.692	73.012	73.862	
2006-04-08T06:00:00	71.987	74.197	71.737	73.347	71.892	74.102	71.642	73.252	
2006-04-01T07:00:00	72.507	73.077	70.747	71.987	72.412	72.982	70.652	71.892	
2006-03-25T07:00:00	71.577	72.607	70.567	72.507	71.482	72.512	70.472	72.412	
2006-03-18T07:00:00	73.467	73.847	71.467	71.577	73.472	73.752	71.372	71.482	
2006-03-11T07:00:00	76.247	76.517	73.047	73.467	76.252	76.522	73.052	73.472	
2006-03-04T07:00:00	77.477	78.037	75.837	76.247	77.382	77.942	75.842	76.252	
2006-02-25T07:00:00	77.347	77.797	76.197	77.477	77.352	77.702	76.102	77.382	
2006-02-18T07:00:00	79.017	79.417	76.977	77.347	78.922	79.322	76.982	77.352	
2006-02-11T07:00:00	80.027	80.437	78.457	79.017	79.932	80.342	78.362	78.922	
2006-02-04T07:00:00	81.737	81.857	79.687	80.027	81.642	81.762	79.592	79.932	
2006-01-28T07:00:00	79.927	82.047	79.677	81.737	79.832	81.952	79.582	81.642	
2006-01-21T07:00:00	78.327	80.137	77.547	79.927	78.232	80.042	77.452	79.832	
2006-01-14T07:00:00	79.827	80.457	77.927	78.327	79.732	80.362	77.832	78.232	
2006-01-07T07:00:00	79.177	79.947	78.657	79.827	79.082	79.852	78.562	79.732	
2005-12-31T07:00:00	80.577	80.907	78.897	79.177	80.482	80.812	78.802	79.082	
2005-12-24T07:00:00	78.227	80.757	78.177	80.577	78.132	80.662	78.082	80.482	
