日時	NZD/JPY(始値, 買い)	NZD/JPY(高値, 買い)	NZD/JPY(安値, 買い)	NZD/JPY(終値, 買い)	NZD/JPY(始値, 売り)	NZD/JPY(高値, 売り)	NZD/JPY(安値, 売り)	NZD/JPY(終値, 売り)	
2005-12-17T07:00:00	79.947	80.797	78.037	78.227	79.852	80.702	77.942	78.132	
2005-12-10T07:00:00	84.817	85.557	79.447	79.947	84.722	85.462	79.352	79.852	
2005-12-03T07:00:00	86.067	87.147	84.077	84.817	85.972	87.052	83.982	84.722	
2005-11-26T07:00:00	83.367	86.117	83.187	86.067	83.272	86.022	83.092	85.972	
2005-11-19T07:00:00	81.777	83.487	81.697	83.367	81.782	83.392	81.602	83.272	
2005-11-12T07:00:00	81.047	81.947	80.477	81.777	80.952	81.952	80.482	81.782	
2005-11-05T07:00:00	80.767	81.297	79.507	81.047	80.672	81.202	79.412	80.952	
2005-10-29T06:00:00	81.367	81.817	80.597	80.767	81.372	81.722	80.502	80.672	
2005-10-22T06:00:00	81.027	81.727	80.617	81.367	81.032	81.732	80.622	81.372	
2005-10-15T06:00:00	79.427	81.187	79.307	81.027	79.432	81.192	79.312	81.032	
2005-10-08T06:00:00	79.097	79.827	78.917	79.427	79.102	79.832	78.922	79.432	
2005-10-01T06:00:00	78.477	79.857	78.347	79.097	78.482	79.862	78.352	79.102	
2005-09-24T06:00:00	77.327	78.687	76.707	78.477	77.332	78.692	76.712	78.482	
2005-09-17T06:00:00	78.337	78.537	76.707	77.327	78.342	78.542	76.712	77.332	
2005-09-10T06:00:00	77.517	78.437	77.187	78.337	77.522	78.442	77.192	78.342	
2005-09-03T06:00:00	77.537	78.207	77.127	77.517	77.542	78.212	77.132	77.522	
2005-08-27T06:00:00	76.587	77.637	76.337	77.537	76.592	77.642	76.342	77.542	
2005-08-20T06:00:00	76.617	77.107	76.217	76.587	76.622	77.112	76.222	76.592	
2005-08-13T06:00:00	77.437	77.777	76.397	76.617	77.442	77.782	76.402	76.622	
2005-08-06T06:00:00	77.297	77.817	76.687	77.437	77.302	77.822	76.692	77.442	
2005-07-30T06:00:00	76.447	77.337	76.327	77.297	76.452	77.342	76.332	77.302	
2005-07-23T06:00:00	76.257	76.837	75.937	76.447	76.262	76.842	75.942	76.452	
2005-07-16T06:00:00	75.527	76.777	75.347	76.257	75.532	76.782	75.352	76.262	
2005-07-09T06:00:00	75.417	76.167	75.017	75.527	75.422	76.172	75.022	75.532	
2005-07-02T06:00:00	76.157	76.377	75.087	75.417	76.162	76.382	75.092	75.422	
2005-06-25T06:00:00	76.877	77.557	76.007	76.157	76.882	77.562	76.012	76.162	
2005-06-18T06:00:00	77.837	78.307	76.607	76.877	77.842	78.312	76.612	76.882	
2005-06-11T06:00:00	76.597	78.117	76.567	77.837	76.602	78.122	76.572	77.842	
2005-06-04T06:00:00	75.257	76.737	75.247	76.597	75.262	76.742	75.252	76.602	
2005-05-28T06:00:00	77.147	77.187	75.257	75.257	77.152	77.192	75.262	75.262	
2005-05-21T06:00:00	76.547	77.227	76.207	77.147	76.552	77.232	76.212	77.152	
2005-05-14T06:00:00	76.397	76.717	75.287	76.547	76.402	76.722	75.292	76.552	
2005-05-07T06:00:00	76.877	77.407	76.207	76.397	76.882	77.412	76.212	76.402	
2005-04-30T06:00:00	76.597	77.177	76.057	76.877	76.602	77.182	76.062	76.882	
2005-04-23T06:00:00	77.557	77.637	76.047	76.597	77.562	77.642	76.052	76.602	
2005-04-16T06:00:00	77.017	78.137	76.677	77.557	77.022	78.142	76.682	77.562	
2005-04-09T06:00:00	77.597	78.367	76.977	77.017	77.602	78.372	76.982	77.022	
2005-04-02T07:00:00	76.177	77.787	75.987	77.597	76.182	77.792	75.992	77.602	
2005-03-26T07:00:00	75.927	76.587	75.457	76.177	75.932	76.592	75.462	76.182	
2005-03-19T07:00:00	77.927	77.997	75.627	75.927	77.932	78.002	75.632	75.932	
2005-03-12T07:00:00	76.867	77.997	76.627	77.927	76.872	78.002	76.632	77.932	
2005-03-05T07:00:00	76.707	77.547	75.967	76.867	76.712	77.552	75.972	76.872	
2005-02-26T07:00:00	75.997	77.057	75.497	76.707	76.002	77.062	75.502	76.712	
2005-02-19T07:00:00	76.397	76.777	75.517	75.997	76.402	76.782	75.522	76.002	
2005-02-12T07:00:00	75.397	76.657	74.547	76.397	75.402	76.662	74.552	76.402	
2005-02-05T07:00:00	73.807	75.527	73.307	75.397	73.812	75.532	73.312	75.402	
2005-01-29T07:00:00	73.547	74.397	73.417	73.807	73.552	74.402	73.422	73.812	
2005-01-22T07:00:00	73.347	74.087	73.107	73.547	73.352	74.092	73.112	73.552	
2005-01-15T07:00:00	71.317	73.777	70.747	73.347	71.322	73.782	70.752	73.352	
2005-01-08T07:00:00	72.717	72.917	71.007	71.317	72.722	72.922	71.012	71.322	
2005-01-01T07:00:00	73.917	74.097	72.587	72.717	73.922	74.102	72.592	72.722	
2004-12-25T07:00:00	74.327	74.757	73.577	73.917	74.332	74.762	73.582	73.922	
2004-12-18T07:00:00	74.397	74.947	73.747	74.327	74.402	74.952	73.752	74.332	
2004-12-11T07:00:00	74.037	75.057	73.777	74.397	74.042	75.062	73.782	74.402	
2004-12-04T07:00:00	73.597	74.657	73.227	74.037	73.602	74.662	73.232	74.042	
2004-11-27T07:00:00	73.507	74.267	73.047	73.597	73.512	74.272	73.052	73.602	
2004-11-20T07:00:00	73.037	73.897	72.807	73.507	73.042	73.902	72.812	73.512	
2004-11-13T07:00:00	73.117	73.997	72.927	73.037	73.122	74.002	72.932	73.042	
2004-11-06T07:00:00	73.337	73.697	72.617	73.117	73.342	73.702	72.622	73.122	
2004-10-30T06:00:00	72.397	73.497	72.307	73.337	72.402	73.502	72.312	73.342	
2004-10-23T06:00:00	74.597	75.027	72.177	72.397	74.602	75.032	72.182	72.402	
2004-10-16T06:00:00	75.007	75.287	74.067	74.597	75.012	75.292	74.072	74.602	
2004-10-09T06:00:00	74.957	75.097	73.687	75.007	74.962	75.102	73.692	75.012	
2004-10-02T06:00:00	74.477	75.307	73.947	74.957	74.482	75.312	73.952	74.962	
2004-09-25T06:00:00	73.877	74.717	73.617	74.477	73.882	74.722	73.622	74.482	
2004-09-18T06:00:00	72.417	74.047	72.327	73.877	72.422	74.052	72.332	73.882	
2004-09-11T06:00:00	71.787	72.837	71.627	72.417	71.792	72.842	71.632	72.422	
2004-09-04T06:00:00	71.387	72.237	70.217	71.787	71.392	72.242	70.222	71.792	
2004-08-28T06:00:00	71.657	72.047	70.507	71.387	71.662	72.052	70.512	71.392	
2004-08-21T06:00:00	73.347	73.527	70.697	71.657	73.352	73.532	70.702	71.662	
2004-08-14T06:00:00	73.717	73.777	72.467	73.347	73.722	73.782	72.472	73.352	
2004-08-07T06:00:00	71.977	73.767	71.897	73.717	71.982	73.772	71.902	73.722	
2004-07-31T06:00:00	70.627	72.357	70.497	71.977	70.632	72.362	70.502	71.982	
2004-07-24T06:00:00	69.887	71.207	69.377	70.627	69.892	71.212	69.382	70.632	
2004-07-17T06:00:00	71.587	71.837	69.737	69.887	71.592	71.842	69.742	69.892	
2004-07-10T06:00:00	71.247	72.037	70.687	71.587	71.252	72.042	70.692	71.592	
2004-07-03T06:00:00	70.097	71.567	70.017	71.247	70.102	71.572	70.022	71.252	
2004-06-26T06:00:00	68.437	70.397	67.877	70.097	68.442	70.402	67.882	70.102	
2004-06-19T06:00:00	68.157	68.697	67.497	68.437	68.162	68.702	67.502	68.442	
2004-06-12T06:00:00	69.187	69.977	67.787	68.157	69.192	69.982	67.792	68.162	
2004-06-05T06:00:00	68.947	69.547	67.407	69.187	68.952	69.552	67.412	69.192	
2004-05-29T06:00:00	69.577	69.837	68.157	68.947	69.582	69.842	68.162	68.952	
2004-05-22T06:00:00	68.337	70.597	68.177	69.577	68.342	70.602	68.182	69.582	
2004-05-15T06:00:00	69.057	69.127	67.597	68.337	69.062	69.132	67.602	68.342	
2004-05-08T06:00:00	69.287	69.537	68.307	69.057	69.292	69.542	68.312	69.062	
2004-05-01T06:00:00	69.127	69.877	68.567	69.287	69.132	69.882	68.572	69.292	
2004-04-24T06:00:00	68.287	69.427	67.947	69.127	68.292	69.432	67.952	69.132	
2004-04-17T06:00:00	68.917	70.017	67.557	68.287	68.922	70.022	67.562	68.292	
2004-04-10T06:00:00	70.227	70.437	68.277	68.917	70.232	70.442	68.282	68.922	
2004-04-03T07:00:00	68.807	70.327	68.007	70.227	68.812	70.332	68.012	70.232	
2004-03-27T07:00:00	68.967	69.937	68.097	68.807	68.972	69.942	68.102	68.812	
2004-03-20T07:00:00	69.867	71.087	67.757	68.967	69.872	71.092	67.762	68.972	
2004-03-13T07:00:00	71.357	71.977	69.457	69.867	71.362	71.982	69.462	69.872	
2004-03-06T07:00:00	75.567	76.187	70.257	71.357	75.572	76.192	70.262	71.362	
2004-02-28T07:00:00	74.827	75.827	72.867	75.567	74.832	75.832	72.872	75.572	
2004-02-21T07:00:00	74.507	75.617	73.547	74.827	74.512	75.622	73.552	74.832	
2004-02-14T07:00:00	73.927	75.477	73.487	74.507	73.932	75.482	73.492	74.512	
2004-02-07T07:00:00	73.117	74.367	72.627	73.927	73.122	74.372	72.632	73.932	
2004-01-31T07:00:00	71.217	73.457	70.747	73.117	71.222	73.462	70.752	73.122	
2004-01-24T07:00:00	71.617	72.067	70.187	71.217	71.622	72.072	70.192	71.222	
2004-01-17T07:00:00	70.867	72.187	69.867	71.617	70.872	72.192	69.872	71.622	
2004-01-10T07:00:00	72.477	73.137	70.637	70.867	72.482	73.142	70.642	70.872	
2004-01-03T07:00:00	70.417	73.317	70.377	72.477	70.422	73.322	70.382	72.482	
2003-12-27T07:00:00	69.427	70.547	69.237	70.417	69.432	70.552	69.242	70.422	
2003-12-20T07:00:00	69.467	69.507	68.647	69.427	69.472	69.512	68.652	69.432	
2003-12-13T07:00:00	69.767	70.207	69.097	69.467	69.772	70.212	69.102	69.472	
2003-12-06T07:00:00	69.407	70.337	69.087	69.767	69.412	70.342	69.092	69.772	
2003-11-29T07:00:00	70.047	70.637	69.327	69.407	70.052	70.642	69.332	69.412	
2003-11-22T07:00:00	69.877	70.187	69.467	70.047	69.882	70.192	69.472	70.052	
2003-11-15T07:00:00	68.337	70.327	68.037	69.877	68.342	70.332	68.042	69.882	
2003-11-08T07:00:00	67.447	68.397	67.027	68.337	67.452	68.402	67.032	68.342	
2003-11-01T07:00:00	67.417	68.087	66.727	67.447	67.422	68.092	66.732	67.452	
2003-10-25T06:00:00	66.587	67.557	65.917	67.417	66.592	67.562	65.922	67.422	
2003-10-18T06:00:00	65.217	67.097	64.967	66.587	65.222	67.102	64.972	66.592	
2003-10-11T06:00:00	65.177	65.547	64.397	65.217	65.182	65.552	64.402	65.222	
2003-10-04T06:00:00	65.707	66.267	64.807	65.177	65.712	66.272	64.812	65.182	
2003-09-27T06:00:00	65.927	66.767	65.157	65.707	65.932	66.772	65.162	65.712	
2003-09-20T06:00:00	67.517	67.517	65.637	65.927	67.522	67.522	65.642	65.932	
2003-09-13T06:00:00	68.367	69.047	66.937	67.517	68.372	69.052	66.942	67.522	
2003-09-06T06:00:00	67.337	68.657	67.047	68.367	67.342	68.662	67.052	68.372	
2003-08-30T06:00:00	67.537	67.717	65.427	67.337	67.542	67.722	65.432	67.342	
2003-08-23T06:00:00	68.727	68.817	66.147	67.537	68.732	68.822	66.152	67.542	
2003-08-16T06:00:00	70.327	70.547	68.237	68.727	70.332	70.552	68.242	68.732	
2003-08-09T06:00:00	69.147	70.417	69.067	70.327	69.152	70.422	69.072	70.332	
2003-08-02T06:00:00	70.147	70.507	68.727	69.147	70.152	70.512	68.732	69.152	
2003-07-26T06:00:00	69.747	70.867	69.357	70.147	69.752	70.872	69.362	70.152	
2003-07-19T06:00:00	67.757	70.037	67.507	69.747	67.762	70.042	67.512	69.752	
2003-07-12T06:00:00	69.647	69.897	67.407	67.757	69.652	69.902	67.412	67.762	
2003-07-05T06:00:00	70.257	71.157	67.637	69.647	70.262	71.162	67.642	69.652	
2003-06-28T06:00:00	69.647	71.177	69.537	70.257	69.652	71.182	69.542	70.262	
2003-06-21T06:00:00	69.047	69.767	68.437	69.647	69.052	69.772	68.442	69.652	
2003-06-14T06:00:00	68.197	69.547	68.107	69.047	68.202	69.552	68.112	69.052	
2003-06-07T06:00:00	68.507	68.557	67.207	68.197	68.512	68.562	67.212	68.202	
2003-05-31T06:00:00	68.837	69.287	67.777	68.507	68.842	69.292	67.782	68.512	
2003-05-24T06:00:00	68.247	69.067	67.667	68.837	68.252	69.072	67.672	68.842	
2003-05-17T06:00:00	67.357	68.607	67.167	68.247	67.362	68.612	67.172	68.252	
2003-05-10T06:00:00	67.497	67.987	66.067	67.357	67.502	67.992	66.072	67.362	
2003-05-03T06:00:00	67.017	67.677	65.547	67.497	67.022	67.682	65.552	67.502	
2003-04-26T06:00:00	66.617	67.117	66.187	67.017	66.622	67.122	66.192	67.022	
2003-04-19T06:00:00	66.607	67.407	66.197	66.617	66.612	67.412	66.202	66.622	
2003-04-12T06:00:00	65.697	67.077	65.457	66.607	65.702	67.082	65.462	66.612	
2003-04-05T07:00:00	64.827	65.897	64.237	65.697	64.832	65.902	64.242	65.702	
2003-03-29T07:00:00	65.907	66.257	64.477	64.827	65.912	66.262	64.482	64.832	
2003-03-22T07:00:00	66.777	66.907	65.327	65.907	66.782	66.912	65.332	65.912	
2003-03-15T07:00:00	65.207	66.927	64.567	66.777	65.212	66.932	64.572	66.782	
2003-03-08T07:00:00	65.787	65.847	63.747	65.207	65.792	65.852	63.752	65.212	
2003-03-01T07:00:00	66.047	66.567	65.277	65.787	66.052	66.572	65.282	65.792	
2003-02-22T07:00:00	66.207	66.777	65.567	66.047	66.212	66.782	65.572	66.052	
2003-02-15T07:00:00	66.467	66.587	65.197	66.207	66.472	66.592	65.202	66.212	
2003-02-08T07:00:00	66.057	66.997	65.917	66.467	66.062	67.002	65.922	66.472	
2003-02-01T07:00:00	65.247	66.057	64.877	66.057	65.252	66.062	64.882	66.062	
2003-01-25T07:00:00	64.797	65.437	64.407	65.247	64.802	65.442	64.412	65.252	
2003-01-18T07:00:00	64.907	65.367	63.797	64.797	64.912	65.372	63.802	64.802	
2003-01-11T07:00:00	64.157	65.117	63.207	64.907	64.162	65.122	63.212	64.912	
2003-01-04T07:00:00	63.237	64.307	62.867	64.157	63.242	64.312	62.872	64.162	
2002-12-28T07:00:00	62.267	63.307	61.717	63.237	62.272	63.312	61.722	63.242	
2002-12-21T07:00:00	62.087	62.317	61.687	62.267	62.092	62.322	61.692	62.272	
2002-12-14T07:00:00	61.927	62.947	61.647	62.087	61.932	62.952	61.652	62.092	
2002-12-07T07:00:00	61.977	62.827	61.527	61.927	61.982	62.832	61.532	61.932	
2002-11-30T07:00:00	61.037	63.027	61.007	61.977	61.042	63.032	61.012	61.982	
2002-11-23T07:00:00	61.757	61.987	59.517	61.037	61.762	61.992	59.522	61.042	
2002-11-16T07:00:00	60.207	61.907	59.907	61.757	60.212	61.912	59.912	61.762	
2002-11-09T07:00:00	59.457	60.457	58.747	60.207	59.462	60.462	58.752	60.212	
2002-11-02T07:00:00	60.077	60.877	59.417	59.457	60.082	60.882	59.422	59.462	
2002-10-26T06:00:00	60.497	60.857	59.077	60.077	60.502	60.862	59.082	60.082	
2002-10-19T06:00:00	60.347	60.757	59.917	60.497	60.352	60.762	59.922	60.502	
2002-10-12T06:00:00	59.667	60.457	59.097	60.347	59.672	60.462	59.102	60.352	
2002-10-05T06:00:00	59.027	60.287	58.837	59.667	59.032	60.292	58.842	59.672	
2002-09-28T06:00:00	57.717	59.047	56.767	59.027	57.722	59.052	56.772	59.032	
2002-09-21T06:00:00	57.997	58.287	56.977	57.717	58.002	58.292	56.982	57.722	
2002-09-14T06:00:00	57.697	58.347	56.717	57.997	57.702	58.352	56.722	58.002	
2002-09-07T06:00:00	55.587	57.907	55.457	57.697	55.592	57.912	55.462	57.702	
2002-08-31T06:00:00	55.477	55.807	54.297	55.587	55.482	55.812	54.302	55.592	
2002-08-24T06:00:00	55.697	56.387	54.867	55.477	55.702	56.392	54.872	55.482	
2002-08-17T06:00:00	55.027	56.097	54.757	55.697	55.032	56.102	54.762	55.702	
2002-08-10T06:00:00	55.007	55.527	53.507	55.027	55.012	55.532	53.512	55.032	
2002-08-03T06:00:00	55.147	55.417	54.047	55.007	55.152	55.422	54.052	55.012	
2002-07-27T06:00:00	54.967	56.557	54.847	55.147	54.972	56.562	54.852	55.152	
2002-07-20T06:00:00	56.477	56.597	53.797	54.967	56.482	56.602	53.802	54.972	
2002-07-13T06:00:00	56.577	56.847	55.767	56.477	56.582	56.852	55.772	56.482	
2002-07-06T06:00:00	58.427	58.427	56.037	56.577	58.432	58.432	56.042	56.582	
2002-06-29T06:00:00	58.177	58.777	57.837	58.427	58.182	58.782	57.842	58.432	
2002-06-22T06:00:00	60.157	61.157	57.577	58.177	60.162	61.162	57.582	58.182	
2002-06-15T06:00:00	59.997	61.467	59.787	60.157	60.002	61.472	59.792	60.162	
2002-06-08T06:00:00	60.707	62.097	59.827	59.997	60.712	62.102	59.832	60.002	
2002-06-01T06:00:00	59.667	61.307	59.487	60.707	59.672	61.312	59.492	60.712	
2002-05-25T06:00:00	58.617	60.017	58.367	59.667	58.622	60.022	58.372	59.672	
2002-05-18T06:00:00	58.507	59.467	57.587	58.617	58.512	59.472	57.592	58.622	
2002-05-11T06:00:00	57.817	59.187	57.527	58.507	57.822	59.192	57.532	58.512	
2002-05-04T06:00:00	56.957	58.167	56.807	57.817	56.962	58.172	56.812	57.822	
2002-04-27T06:00:00	57.617	57.667	56.717	56.957	57.622	57.672	56.722	56.962	
2002-04-20T06:00:00	58.337	58.457	57.207	57.617	58.342	58.462	57.212	57.622	
2002-04-13T06:00:00	58.387	58.417	57.417	58.337	58.392	58.422	57.422	58.342	
2002-04-06T07:00:00	57.537	58.667	56.577	58.387	57.542	58.672	56.582	58.392	
2002-03-30T07:00:00	58.407	59.147	57.517	57.537	58.412	59.152	57.522	57.542	
2002-03-23T07:00:00	58.107	58.667	57.597	58.407	58.112	58.672	57.602	58.412	
2002-03-16T07:00:00	56.407	58.547	56.297	58.107	56.412	58.552	56.302	58.112	
2002-03-09T07:00:00	55.357	56.467	54.467	56.407	55.362	56.472	54.472	56.412	
2002-03-02T07:00:00	56.507	57.007	54.087	55.357	56.512	57.012	54.092	55.362	
2002-02-23T07:00:00	56.017	56.627	55.667	56.507	56.022	56.632	55.672	56.512	
2002-02-16T07:00:00	55.947	56.467	55.727	56.017	55.952	56.472	55.732	56.022	
2002-02-09T07:00:00	56.207	56.747	55.077	55.947	56.212	56.752	55.082	55.952	
2002-02-02T07:00:00	55.577	56.437	54.997	56.207	55.582	56.442	55.002	56.212	
2002-01-26T07:00:00	56.917	57.177	54.797	55.577	56.922	57.182	54.802	55.582	
2002-01-19T07:00:00	56.097	57.737	55.997	56.917	56.102	57.742	56.002	56.922	
2002-01-12T07:00:00	55.837	56.237	54.967	56.097	55.842	56.242	54.972	56.102	
2002-01-05T07:00:00	56.157	57.347	55.717	55.837	56.162	57.352	55.722	55.842	
2001-12-29T07:00:00	54.387	56.247	54.297	56.157	54.392	56.252	54.302	56.162	
2001-12-22T07:00:00	53.867	54.757	53.547	54.387	53.872	54.762	53.552	54.392	
2001-12-15T07:00:00	53.257	54.267	52.717	53.867	53.262	54.272	52.722	53.872	
2001-12-08T07:00:00	51.967	53.507	51.967	53.257	51.972	53.512	51.972	53.262	
2001-12-01T07:00:00	51.287	52.197	50.897	51.967	51.292	52.202	50.902	51.972	
2001-11-24T07:00:00	51.327	51.517	50.657	51.287	51.332	51.522	50.662	51.292	
